440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5
440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5,440.5
440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4
440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4
440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4
440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4,440.4
419.2,419.2,419.2,419.2,419.2,419.2,419.2,419.2,419.2,419.2,419.2,419.2,419.2,419.2,419.2
86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4
86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4
86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4,86.4
65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9
65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9
65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9
65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9
41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2
41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2
41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2
41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2,41.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1
167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1
167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1
167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1,167.1
542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3
542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3
542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3
542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3,542.3
524.6,843.5,1194.7,994.6,1136.2,1212.2,505.6,1111.8,887.3,658.6,964.2,1014.6,1136.7,1066.2,872.9
524.6,843.5,1160.1,987.3,1109.6,1175.2,505.6,1088.5,887.3,658.6,1146.6,1004.6,1110.0,1049.1,872.9
524.6,843.5,1163.1,988.0,1111.9,1178.4,505.6,1090.5,887.3,658.6,1149.4,987.1,1112.3,1050.6,872.9
524.6,843.5,1169.3,989.3,1116.6,1185.0,505.6,1056.8,887.3,658.6,1155.2,988.4,1117.0,1053.6,872.9
1284.9,848.5,2350.6,1238.9,2024.3,2447.2,508.2,1659.5,891.0,1354.5,2266.0,3733.7,2028.2,1639.6,880.3
1284.9,848.5,2350.6,1238.9,2024.3,1012.2,508.2,1659.5,891.0,1354.5,2266.0,3733.7,2412.2,1639.6,880.3
1284.9,848.5,2350.6,5568.9,2024.3,1012.2,508.2,1659.5,891.0,1354.5,2266.0,3733.7,2412.2,649.6,3335.3
1284.9,848.5,2350.6,5568.9,2024.3,1012.2,508.2,1756.9,891.0,1354.5,2266.0,3733.7,2412.2,649.6,3335.3
1241.5,776.0,2184.3,4786.9,1837.5,924.3,1348.5,1603.5,817.8,1295.8,987.6,3741.8,2436.8,604.0,3000.1
1241.5,776.0,902.8,5358.5,1837.5,924.3,1348.5,1603.5,817.8,1295.8,987.6,4110.7,2552.7,604.0,3225.2
1241.5,776.0,902.8,5457.6,2148.7,924.3,1348.5,667.5,817.8,1295.8,987.6,4174.6,2226.2,604.0,3264.2
484.5,776.0,902.8,4293.0,2025.0,924.3,1348.5,667.5,3686.5,1295.8,987.6,3413.7,2078.2,604.0,2848.1
406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8
406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8
406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8
406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8,406.8
460.6,2644.2,855.7,1069.7,4942.8,1390.9,1324.8,634.4,3432.5,571.5,939.5,1063.4,5633.0,586.9,3223.5
460.6,2644.2,855.7,1069.7,4942.8,1827.3,1324.8,634.4,3432.5,571.5,939.5,1063.4,5633.0,576.3,768.5
460.6,2644.2,855.7,1069.7,4942.8,1827.3,4042.5,634.4,778.5,571.5,939.5,1063.4,5633.0,576.3,768.5
460.6,2644.2,855.7,1069.7,4942.8,1313.6,1324.8,634.4,778.5,571.5,939.5,1063.4,5633.0,576.3,768.5
473.8,2666.1,881.1,1100.0,4991.9,1338.9,1337.7,653.9,799.6,588.3,966.4,1093.3,5682.9,592.9,791.8
473.8,2666.1,881.1,1100.0,1790.9,1338.9,453.7,653.9,799.6,588.3,966.4,1484.0,5682.9,592.9,791.8
473.8,758.1,881.1,1100.0,3494.1,1338.9,453.7,653.9,799.6,588.3,966.4,1484.0,8948.9,592.9,791.8
473.8,758.1,881.1,1100.0,3494.1,1338.9,453.7,653.9,799.6,588.3,966.4,1484.0,5061.9,852.9,791.8
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
623.3,1008.4,1252.7,1438.5,2156.6,1200.0,604.9,844.5,1053.5,791.6,1243.9,1481.3,2157.5,747.8,1035.4
623.3,1008.4,1074.7,1183.9,1490.7,1082.0,604.9,844.5,1031.2,791.6,1100.7,1202.1,1491.1,747.8,1025.2
623.3,858.8,876.0,905.5,998.7,878.2,604.9,842.8,863.2,791.6,883.7,905.0,998.8,747.8,861.5
623.3,858.1,874.5,902.6,1019.1,876.6,604.9,842.8,862.3,791.6,881.8,902.2,991.7,747.8,860.6
580.0,935.9,2457.3,1375.8,2551.3,1119.1,561.2,788.6,980.2,732.9,1177.3,1370.6,2257.8,1692.2,964.4
580.0,935.9,2457.3,1825.4,2551.3,1119.1,561.2,788.6,980.2,732.9,1177.3,1370.6,2257.8,1692.2,964.4
580.0,935.9,2457.3,1825.4,2551.3,2554.1,561.2,788.6,980.2,732.9,1177.3,1370.6,2257.8,1692.2,964.4
580.0,935.9,2457.3,1825.4,2551.3,2554.1,561.2,788.6,980.2,732.9,1177.3,1370.6,2257.8,1692.2,964.4
488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8
488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8
488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8
488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8,488.8
644.3,640.5,653.4,643.9,650.6,654.2,508.2,647.5,640.9,644.9,652.7,665.3,655.0,638.8,640.8
644.3,640.5,653.4,643.9,650.6,654.2,508.2,647.5,640.9,644.9,652.7,665.3,655.0,638.8,640.8
642.6,640.0,648.9,668.0,646.9,649.5,508.2,644.8,640.2,643.0,648.4,657.1,649.9,638.8,654.7
642.7,642.4,649.1,668.7,647.2,649.7,508.2,639.2,640.3,643.1,648.6,657.6,650.2,638.8,655.1
1241.5,776.0,1688.7,2620.4,1564.6,1716.8,1348.5,667.5,817.8,1295.8,1664.4,2085.1,1712.5,604.0,1980.7
1241.5,776.0,902.8,2858.9,1724.2,1770.8,1348.5,667.5,817.8,1295.8,1707.7,2214.3,1765.6,604.0,2088.6
1241.5,776.0,902.8,2239.0,1604.4,1630.4,1698.8,667.5,817.8,1295.8,2991.9,1878.5,1627.5,604.0,1808.2
484.5,776.0,902.8,2814.2,1583.3,924.3,1879.0,667.5,2139.0,1295.8,1699.6,2190.1,1755.7,604.0,2068.4
471.2,2662.1,877.4,5427.3,2230.7,898.9,1335.6,648.0,3450.7,1279.0,960.7,3592.2,6181.6,587.4,3240.9
471.2,2662.1,877.4,1097.3,2230.7,898.9,1335.6,648.0,3450.7,1279.0,960.7,3592.2,6181.6,587.4,3240.9
471.2,2662.1,877.4,1097.3,5431.7,898.9,1335.6,648.0,3450.7,586.0,960.7,3592.2,6181.6,587.4,3240.9
471.2,2662.1,877.4,1097.3,5431.7,898.9,1335.6,648.0,3450.7,586.0,960.7,1091.2,6181.6,587.4,3240.9
460.6,2644.2,867.7,1069.7,5385.1,877.2,1324.8,634.4,3432.5,571.5,939.5,1063.4,5633.0,576.3,768.5
460.6,2644.2,867.7,1069.7,5385.1,877.2,1324.8,634.4,3432.5,571.5,939.5,1063.4,5633.0,576.3,768.5
460.6,2644.2,867.7,1069.7,5385.1,877.2,1324.8,634.4,3432.5,571.5,939.5,1063.4,5633.0,576.3,768.5
460.6,736.2,855.7,1069.7,4942.8,877.2,1324.8,634.4,3432.5,571.5,939.5,1063.4,1746.0,576.3,768.5
473.8,758.1,881.1,1152.7,2864.9,1396.9,1175.7,653.9,799.6,588.3,966.4,1062.7,1387.5,592.9,791.8
473.8,758.1,881.1,1184.0,3357.1,1493.9,453.7,653.9,799.6,588.3,966.4,1069.8,1482.0,592.9,791.8
473.8,758.1,1146.1,1156.7,2928.3,1409.3,453.7,653.9,799.6,588.3,966.4,1063.6,1399.7,956.9,791.8
473.8,758.1,1164.0,1071.8,3235.6,1469.9,453.7,653.9,799.6,588.3,966.4,1068.0,1458.7,592.9,791.8
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3,333.3
