0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118.1,0.0,539.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9,0.0,3301.8,285.2
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,469.1,0.0,1256.6,507.0,0.0,274.7,0.0,0.0,0.0,0.0,1239.6,450.3
0.0,0.0,533.6,0.0,1429.3,576.7,1122.9,312.5,0.0,0.0,0.0,138.9,1410.0,512.2
0.0,0.0,491.3,0.0,1316.1,531.0,0.0,287.8,0.0,0.0,0.0,127.9,1298.3,471.6
0.0,0.0,491.3,0.0,1316.1,531.0,0.0,287.8,0.0,0.0,0.0,127.9,1298.3,471.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,72.9,5.2,0.0,6.5,0.0,1.2,0.0,0.0,6.3,0.5,5.0
77.0,125.6,83.6,446.6,176.7,132.6,181.6,118.9,160.5,141.7,120.2,180.8,157.7,175.6
63.8,100.7,67.4,423.1,149.3,112.4,154.2,103.5,134.7,113.7,99.2,158.8,135.6,142.9
63.8,100.7,67.4,423.1,149.3,112.4,154.2,103.5,134.7,113.7,99.2,158.8,135.6,142.9
63.8,100.7,67.4,423.1,149.3,112.4,154.2,103.5,134.7,113.7,99.2,158.8,135.6,142.9
63.8,100.7,67.4,423.1,149.3,112.4,154.2,103.5,134.7,113.7,99.2,158.8,135.6,142.9
52.2,78.8,53.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
52.2,78.8,53.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
52.2,78.8,53.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
52.2,78.8,53.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
40.1,55.8,38.2,77.4,100.0,76.0,105.0,75.8,88.3,63.1,61.3,119.1,96.0,84.0
40.1,55.8,38.2,77.4,100.0,76.0,105.0,75.8,88.3,63.1,61.3,119.1,96.0,84.0
40.1,55.8,38.2,77.4,100.0,76.0,105.0,75.8,88.3,63.1,61.3,119.1,96.0,84.0
40.1,55.8,38.2,77.4,100.0,76.0,105.0,75.8,88.3,63.1,61.3,119.1,96.0,84.0
38.0,51.9,35.6,73.7,95.6,72.7,100.6,73.4,84.2,58.7,58.0,115.5,92.5,78.7
38.0,51.9,35.6,73.7,95.6,72.7,100.6,73.4,84.2,58.7,58.0,115.5,92.5,78.7
38.0,51.9,35.6,73.7,95.6,72.7,100.6,73.4,84.2,58.7,58.0,115.5,92.5,78.7
38.0,51.9,35.6,73.7,95.6,72.7,100.6,73.4,84.2,58.7,58.0,115.5,92.5,78.7
37.0,49.9,34.3,71.8,93.5,71.1,98.4,72.1,82.1,56.4,56.3,113.8,90.7,76.1
37.0,49.9,34.3,71.8,93.5,71.1,98.4,72.1,82.1,56.4,56.3,113.8,90.7,76.1
37.0,49.9,34.3,71.8,93.5,71.1,98.4,72.1,82.1,56.4,56.3,113.8,90.7,76.1
37.0,49.9,34.3,71.8,93.5,71.1,98.4,72.1,82.1,56.4,56.3,113.8,90.7,76.1
36.4,48.9,33.7,70.9,92.4,70.3,97.3,71.5,81.1,55.3,55.4,112.9,89.8,74.8
36.4,48.9,33.7,70.9,92.4,70.3,97.3,71.5,81.1,55.3,55.4,112.9,89.8,74.8
36.4,48.9,33.7,70.9,92.4,70.3,97.3,71.5,81.1,55.3,55.4,112.9,89.8,74.8
36.4,48.9,33.7,70.9,92.4,70.3,97.3,71.5,81.1,55.3,55.4,112.9,89.8,74.8
0.0,16.6,0.0,23.8,46.2,341.6,51.0,21.7,420.9,10.3,8.0,64.3,41.8,31.0
0.0,16.6,0.0,23.8,46.2,341.6,51.0,21.7,420.9,10.3,8.0,64.3,41.8,31.0
0.0,2.9,0.0,23.6,45.6,21.9,50.4,21.4,415.9,10.2,7.9,63.5,41.3,30.6
0.0,2.9,0.0,23.8,46.0,22.1,50.8,21.6,419.4,212.1,7.9,64.0,41.7,30.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,63.0,0.0,105.6,0.0,0.0,0.0,0.0,42.1,0.0,37.5,0.0,0.0
0.0,0.0,115.4,0.0,193.6,0.0,12.2,0.0,0.0,77.3,0.0,68.7,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,5.1,20.9,0.1,23.3,0.0,13.3,4.4,0.0,22.9,11.9,20.4
77.0,125.6,83.6,143.1,176.7,132.6,181.6,118.9,160.5,141.7,120.2,180.8,157.7,175.6
77.0,125.6,83.6,143.1,176.7,132.6,181.6,118.9,160.5,141.7,120.2,180.8,157.7,175.6
77.0,125.6,83.6,440.3,176.7,132.6,181.6,118.9,160.5,141.7,120.2,180.8,157.7,175.6
63.8,100.7,67.4,416.8,149.3,112.4,154.2,103.5,134.7,113.7,99.2,158.8,135.6,142.9
63.8,100.7,67.4,416.8,149.3,112.4,154.2,103.5,134.7,113.7,99.2,158.8,135.6,142.9
63.8,100.7,67.4,416.8,149.3,112.4,154.2,103.5,134.7,113.7,99.2,158.8,135.6,142.9
63.8,100.7,67.4,416.8,149.3,112.4,154.2,103.5,134.7,113.7,99.2,158.8,135.6,142.9
52.2,78.8,53.1,396.2,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
52.2,78.8,53.1,396.2,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
52.2,78.8,53.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
52.2,78.8,53.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
40.1,55.8,38.2,77.4,100.0,76.0,105.0,75.8,88.3,63.1,61.3,119.1,96.0,84.0
40.1,55.8,38.2,77.4,100.0,76.0,105.0,75.8,88.3,63.1,61.3,119.1,96.0,84.0
40.1,55.8,38.2,77.4,100.0,76.0,105.0,75.8,88.3,63.1,61.3,119.1,96.0,84.0
40.1,55.8,38.2,77.4,100.0,76.0,105.0,75.8,88.3,63.1,61.3,119.1,96.0,84.0
38.0,51.9,35.6,73.7,95.6,72.7,100.6,73.4,84.2,58.7,58.0,115.5,92.5,78.7
38.0,51.9,35.6,73.7,95.6,72.7,100.6,73.4,84.2,58.7,58.0,115.5,92.5,78.7
38.0,51.9,35.6,73.7,95.6,72.7,100.6,73.4,84.2,58.7,58.0,115.5,92.5,78.7
38.0,51.9,35.6,73.7,95.6,72.7,100.6,73.4,84.2,58.7,58.0,115.5,92.5,78.7
37.0,49.9,34.3,71.8,93.5,71.1,98.4,72.1,82.1,56.4,56.3,113.8,90.7,76.1
37.0,49.9,34.3,71.8,93.5,71.1,98.4,72.1,82.1,56.4,56.3,113.8,90.7,76.1
37.0,49.9,34.3,71.8,93.5,71.1,98.4,72.1,82.1,56.4,56.3,113.8,90.7,76.1
37.0,49.9,34.3,71.8,93.5,71.1,98.4,72.1,82.1,56.4,56.3,113.8,90.7,76.1
36.4,48.9,33.7,70.9,92.4,70.3,97.3,71.5,81.1,55.3,55.4,112.9,89.8,74.8
36.4,48.9,33.7,70.9,92.4,70.3,97.3,71.5,81.1,55.3,55.4,112.9,89.8,74.8
36.4,48.9,33.7,70.9,92.4,70.3,97.3,71.5,81.1,55.3,55.4,112.9,89.8,74.8
36.4,48.9,33.7,70.9,92.4,70.3,97.3,71.5,81.1,55.3,55.4,112.9,89.8,74.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,103.7,0.0,19.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,122.1,54.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,492.0,0.0,1549.0,531.7,0.0,368.0,0.0,0.0,0.0,0.0,1856.7,261.4
0.0,0.0,535.4,1218.9,1685.6,578.6,0.0,400.5,0.0,0.0,0.0,0.0,2020.4,284.4
0.0,0.0,524.5,1194.1,1651.3,566.8,0.0,392.3,0.0,0.0,0.0,0.0,1385.9,278.7
0.0,0.0,522.7,1190.1,1645.8,564.9,0.0,306.1,0.0,0.0,0.0,0.0,1381.3,277.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,38.8,0.0,1714.2,391.7,45.7,94.6,32.1,73.6,54.9,368.0,93.8,70.7,88.6
77.0,125.6,83.6,143.1,479.9,132.6,181.6,118.9,160.5,141.7,456.2,180.8,157.7,175.6
77.0,125.6,83.6,143.1,479.9,132.6,181.6,118.9,160.5,141.7,456.2,180.8,157.7,175.6
63.8,100.7,67.4,119.7,149.3,112.4,154.2,103.5,134.7,113.7,435.2,158.8,135.6,142.9
63.8,100.7,67.4,119.7,149.3,112.4,154.2,103.5,134.7,113.7,435.2,158.8,135.6,142.9
63.8,100.7,67.4,119.7,149.3,112.4,154.2,103.5,134.7,113.7,435.2,158.8,135.6,142.9
63.8,100.7,67.4,119.7,149.3,112.4,154.2,103.5,134.7,113.7,435.2,158.8,135.6,142.9
52.2,78.8,53.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,416.7,139.3,116.3,114.1
52.2,78.8,53.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
52.2,78.8,53.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
52.2,78.8,53.1,99.0,125.2,94.6,130.2,90.0,112.1,89.0,80.7,139.3,116.3,114.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
45.4,65.8,44.7,86.8,111.0,84.1,115.9,82.0,98.6,74.4,69.7,127.9,104.8,97.1
40.1,55.8,38.2,77.4,100.0,76.0,105.0,75.8,88.3,63.1,61.3,119.1,96.0,84.0
40.1,55.8,38.2,77.4,100.0,76.0,105.0,75.8,88.3,63.1,61.3,119.1,96.0,84.0
