141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,935.9,1275.8,117.8
75.9,62.2,935.9,1275.8,117.8
75.9,62.2,935.9,1275.8,117.8
75.9,62.2,935.9,1275.8,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
83.9,68.1,63.4,183.4,121.6
107.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,201.6,274.6,0.0,0.0
201.0,784.4,932.8,253.6,176.1
174.4,764.9,915.5,237.7,163.7
174.4,764.9,122.2,237.7,163.7
174.4,764.9,122.2,237.7,163.7
174.4,764.9,122.2,237.7,163.7
141.1,740.6,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,693.6
83.9,68.1,367.4,1623.4,121.6
83.9,68.1,63.4,183.4,121.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,3385.2,1647.1
0.0,0.0,0.0,3385.2,1647.1
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,93.8,2996.9,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,141.5,0.0,694.8
279.7,153.6,1045.5,253.6,2521.6
279.7,153.6,1045.5,253.6,3347.2
279.7,153.6,1045.5,253.6,3347.2
174.4,134.1,122.2,237.7,989.3
174.4,134.1,122.2,237.7,1379.3
174.4,134.1,122.2,237.7,1379.3
174.4,134.1,122.2,237.7,163.7
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
57.9,42.0,37.4,157.4,95.5
57.9,42.0,37.4,157.4,95.5
57.9,42.0,37.4,157.4,95.5
57.9,42.0,37.4,157.4,297.5
0.0,0.0,0.0,25.1,83.6
0.0,0.0,0.0,0.0,0.0
0.0,313.2,0.0,29.5,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,238.9,0.0
0.0,0.0,0.0,2536.5,0.0
195.7,149.7,136.0,250.4,173.6
201.0,153.6,139.5,253.6,176.1
397.0,153.6,139.5,253.6,176.1
201.0,153.6,139.5,253.6,1449.4
201.0,153.6,139.5,253.6,1449.4
174.4,134.1,122.2,237.7,1437.0
174.4,134.1,122.2,237.7,163.7
174.4,134.1,122.2,237.7,163.7
174.4,134.1,122.2,237.7,163.7
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
141.1,109.8,100.6,217.7,148.2
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
45.0,29.2,24.5,144.5,82.7
45.0,29.2,24.5,144.5,82.7
45.0,29.2,400.5,144.5,82.7
45.0,57.2,24.5,144.5,1165.3
25.2,4.4,0.0,116.9,322.4
25.2,4.4,0.0,116.9,322.4
25.2,4.4,0.0,116.9,322.4
25.2,4.4,0.0,116.9,322.4
0.0,0.0,0.0,45.1,180.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,632.9,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,362.1,0.0,0.0
0.0,0.0,680.6,0.0,0.0
0.0,0.0,680.6,0.0,0.0
0.0,0.0,680.6,0.0,0.0
0.0,0.0,645.5,0.0,0.0
0.0,0.0,645.5,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,4236.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,55.2,300.0
141.1,109.8,100.6,217.7,526.5
141.1,109.8,100.6,217.7,526.5
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,1315.6
111.8,88.5,81.5,200.2,4858.6
111.8,88.5,81.5,200.2,8401.6
94.5,75.8,70.3,189.8,11936.5
94.5,75.8,70.3,189.8,11936.5
94.5,75.8,70.3,189.8,11936.5
94.5,75.8,70.3,189.8,11936.5
81.2,66.1,61.6,181.9,9568.3
81.2,66.1,61.6,181.9,7206.3
81.2,66.1,61.6,181.9,6025.3
81.2,66.1,61.6,181.9,1301.3
75.9,62.2,58.2,178.7,1298.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
45.1,29.3,24.6,144.7,82.8
418.5,29.3,24.6,144.7,82.8
418.5,333.3,24.6,1188.7,82.8
418.5,333.3,108.6,144.7,82.8
397.2,4.3,0.0,116.9,52.7
397.2,4.3,0.0,116.9,52.7
397.3,4.3,0.0,116.9,102.6
397.3,4.3,0.0,116.9,102.6
305.3,0.0,0.0,59.1,292.2
305.3,0.0,0.0,59.1,292.2
0.0,0.0,0.0,47.6,235.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,55.6,0.0,1131.8,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
77.4,46.1,36.8,154.0,650.4
141.1,109.8,100.6,217.7,148.2
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
111.8,88.5,81.5,200.2,134.6
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
94.5,75.8,70.3,189.8,126.5
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
21.8,3.3,0.0,116.1,53.5
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,121.6
83.9,68.1,63.4,183.4,1113.6
83.9,68.1,63.4,183.4,121.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,60.3,21.7
81.2,66.1,61.6,181.9,120.3
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
75.9,62.2,58.2,178.7,117.8
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
73.2,60.3,56.4,177.1,116.6
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
71.9,59.3,55.6,176.3,116.0
