640.9,982.1,1086.1,3636.1,2265.3
640.9,982.1,1086.1,3636.1,2265.3
640.9,982.1,1086.1,3636.1,2265.3
673.4,1027.1,1123.9,1494.6,2341.8
673.4,1027.1,1123.9,1494.6,2341.8
673.4,1027.1,1493.5,1494.6,2341.8
673.4,1027.1,1493.5,1494.6,2341.8
679.9,1034.6,1496.9,1502.8,2348.0
679.9,1034.6,1496.9,1502.8,2348.0
679.9,1034.6,1496.9,1502.8,2348.0
679.9,1034.6,1127.3,1502.8,2348.0
627.6,945.2,1016.3,1366.7,2116.2
627.6,945.2,1016.3,1366.7,3152.2
627.6,945.2,1016.3,1366.7,3152.2
627.6,945.2,1016.3,1366.7,3152.2
577.7,873.0,948.4,1268.7,3013.6
577.7,873.0,948.4,1268.7,1977.6
577.7,873.0,948.4,1268.7,1977.6
577.7,873.0,948.4,1268.7,1977.6
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
617.3,976.4,1136.7,1675.3,2379.2
617.3,976.4,1136.7,1675.3,2835.2
617.3,976.4,1136.7,1459.3,2835.2
617.3,976.4,1136.7,1459.3,2379.2
660.7,1041.1,1529.2,1549.1,2511.7
660.7,1041.1,1201.2,1549.1,2511.7
660.7,1485.1,1201.2,1549.1,2511.7
764.7,1041.1,1201.2,1549.1,2511.7
662.9,1043.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
1746.9,1043.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,1616.7,399.6,1174.6
489.6,833.4,2654.7,1294.9,2160.8
489.6,833.4,2654.7,1294.9,2160.8
489.6,833.4,2654.7,1294.9,2160.8
374.6,681.1,2482.1,1095.6,1866.5
374.6,681.1,2482.1,1095.6,1866.5
374.6,681.1,2482.1,1095.6,1866.5
374.6,842.9,2482.1,1095.6,1866.5
494.6,183.7,1819.5,437.0,1206.2
494.6,21.9,134.5,437.0,1206.2
494.6,21.9,134.5,4146.0,1206.2
494.6,21.9,134.5,4146.0,1206.2
561.0,58.6,154.0,4145.3,1129.0
561.0,58.6,154.0,4145.3,1129.0
1849.8,58.6,154.0,4145.3,1129.0
1849.8,897.8,646.8,4145.3,1129.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,268.9,255.1,3712.8
0.0,0.0,248.5,235.7,3431.2
0.0,0.0,227.8,1244.6,808.7
89.2,389.6,809.1,2080.1,1535.2
640.9,982.1,1086.1,2721.7,2265.3
640.9,982.1,1086.1,2721.7,2265.3
640.9,982.1,1086.1,2721.7,2265.3
640.9,1700.8,1086.1,1436.1,2265.3
673.4,1745.7,1123.9,1494.6,2341.8
673.4,1745.7,1123.9,1494.6,2341.8
673.4,1027.1,1123.9,1494.6,2341.8
673.4,1027.1,1123.9,1494.6,2341.8
679.9,1034.6,1127.3,1502.8,2348.0
679.9,1034.6,1127.3,1502.8,2759.4
679.9,1034.6,1127.3,1502.8,2759.4
679.9,1034.6,1127.3,1502.8,3404.7
627.6,945.2,1016.3,1366.7,3172.9
627.6,945.2,1016.3,1366.7,3172.9
627.6,945.2,1429.1,1366.7,2527.6
627.6,945.2,1429.1,1366.7,2116.2
577.7,873.0,1361.2,1268.7,1977.6
577.7,873.0,1361.2,1268.7,1977.6
577.7,873.0,1361.2,1268.7,1977.6
577.7,873.0,948.4,1268.7,1977.6
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
617.3,976.4,1136.7,1459.3,2379.2
617.3,976.4,1136.7,1459.3,2379.2
617.3,976.4,1136.7,1459.3,2379.2
617.3,976.4,1136.7,2379.3,2379.2
660.7,1041.1,1257.2,1549.1,2511.7
660.7,1041.1,1257.2,1549.1,2511.7
660.7,1041.1,1201.2,1549.1,2511.7
660.7,1041.1,1201.2,1549.1,2511.7
662.9,1073.7,1202.3,1551.8,2513.7
662.9,1073.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1750.4,521.4
0.0,0.0,0.0,2739.3,3901.9
0.0,0.0,0.0,2210.1,2922.5
0.0,0.0,0.0,2210.1,2922.5
132.5,795.8,0.0,3514.5,637.2
132.5,795.8,0.0,3514.5,637.2
0.0,851.1,0.0,3330.4,3950.3
0.0,851.1,0.0,3330.4,3950.3
0.0,900.6,0.0,3401.2,4011.1
0.0,803.2,0.0,3577.1,4014.7
0.0,803.2,0.0,3577.1,4014.7
0.0,750.0,0.0,187.8,3748.4
0.0,851.3,0.0,109.6,3984.6
0.0,851.3,0.0,109.6,3984.6
0.0,1636.1,0.0,111.6,4055.8
0.0,1708.2,0.0,127.0,4217.9
753.7,2933.2,962.7,1270.0,5734.8
753.7,1723.2,962.7,1270.0,2465.4
753.7,865.2,962.7,1270.0,2465.4
564.7,865.2,962.7,1270.0,2465.4
640.9,982.1,1086.1,1436.1,3482.4
640.9,982.1,1086.1,1436.1,3482.4
640.9,982.1,1086.1,1436.1,3482.4
640.9,982.1,1086.1,1436.1,3482.4
673.4,1027.1,1123.9,1494.6,3558.9
877.4,1027.1,1123.9,1494.6,2796.5
877.4,1027.1,1123.9,1494.6,2341.8
673.4,1027.1,1123.9,1494.6,2341.8
679.9,1034.6,1127.3,1502.8,2348.0
679.9,1034.6,1127.3,1502.8,2348.0
679.9,1034.6,1127.3,5754.8,2348.0
679.9,1034.6,1496.6,1502.8,2348.0
627.6,945.2,1385.6,1366.7,2116.2
627.6,945.2,1385.6,1366.7,2116.2
627.6,945.2,1016.3,1366.7,7604.2
627.6,945.2,1016.3,1366.7,2116.2
577.7,873.0,948.4,1268.7,1977.6
577.7,873.0,948.4,1268.7,1977.6
577.7,873.0,948.4,1268.7,1977.6
577.7,873.0,948.4,1268.7,1977.6
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
617.3,976.4,1136.7,1459.3,2379.2
617.3,1294.0,1136.7,1459.3,2379.2
617.3,1294.0,1136.7,1459.3,2379.2
617.3,1294.0,1136.7,1459.3,2379.2
660.7,1358.7,1201.2,1549.1,2735.2
774.7,1358.7,1201.2,1549.1,2735.2
774.7,1041.1,1201.2,1549.1,2735.2
660.7,1273.1,1201.2,1549.1,2735.2
662.9,1275.7,1202.3,1551.8,2737.2
662.9,1043.7,1202.3,1551.8,2737.2
662.9,1043.7,1248.3,1551.8,2737.2
662.9,1043.7,1248.3,1551.8,2737.2
520.2,893.8,1047.3,1392.7,2335.1
520.2,893.8,1047.3,1930.7,2335.1
520.2,893.8,1047.3,1930.7,2823.1
520.2,893.8,1047.3,1392.7,2335.1
345.3,689.2,2510.5,1150.7,2016.6
345.3,689.2,2510.5,1150.7,2016.6
345.3,689.2,2510.5,1150.7,2016.6
345.3,689.2,4660.2,1150.7,2016.6
182.7,489.1,4439.9,903.7,1674.5
182.7,489.1,2290.2,903.7,1674.5
182.7,489.1,2290.2,903.7,1674.5
182.7,634.1,2290.2,903.7,1674.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,746.3,17.4
0.0,0.0,0.0,1026.7,22.0
0.0,0.0,0.0,1026.7,22.0
0.0,0.0,0.0,2434.3,329.5
1128.4,1827.9,711.6,4694.8,1660.6
1128.4,1827.9,711.6,4694.8,1660.6
1128.4,1827.9,711.6,4694.8,5384.6
1128.4,1827.9,711.6,4694.8,5384.6
1178.4,1870.6,749.9,4728.1,5398.8
398.4,1870.6,749.9,1019.1,5398.8
398.4,1870.6,749.9,1019.1,5398.8
398.4,660.6,749.9,1019.1,5398.8
486.0,756.2,847.2,1124.5,5522.0
486.0,756.2,847.2,1124.5,5522.0
486.0,756.2,847.2,1124.5,5522.0
486.0,756.2,1420.2,1124.5,5522.0
564.7,865.2,1535.7,1270.0,2010.8
564.7,865.2,1535.7,1270.0,2010.8
564.7,865.2,1535.7,1270.0,2010.8
564.7,865.2,962.7,1270.0,2010.8
640.9,982.1,1086.1,1436.1,2265.3
640.9,982.1,1086.1,1436.1,2265.3
640.9,982.1,1086.1,2188.1,2265.3
640.9,982.1,1086.1,2188.1,2265.3
673.4,1027.1,1123.9,1494.6,2341.8
673.4,1290.6,1123.9,1494.6,2341.8
673.4,1290.6,1123.9,2544.0,2341.8
673.4,1290.6,1123.9,2544.0,2341.8
679.9,2211.4,1127.3,2552.1,2348.0
679.9,2211.4,1127.3,1502.8,2348.0
892.6,2211.4,1127.3,1502.8,4380.0
892.6,1298.1,1127.3,1502.8,4380.0
840.3,1208.7,1016.3,1366.7,4148.2
840.3,945.2,1016.3,1366.7,2116.2
840.3,945.2,1016.3,1366.7,2116.2
840.3,945.2,1016.3,1366.7,2116.2
577.7,873.0,948.4,1268.7,1977.6
577.7,873.0,948.4,1268.7,2549.6
577.7,873.0,948.4,1268.7,2549.6
577.7,873.0,948.4,1268.7,1977.6
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
617.3,976.4,1136.7,1459.3,2379.2
617.3,976.4,1136.7,1459.3,2379.2
617.3,976.4,1136.7,1459.3,2379.2
617.3,976.4,1136.7,1459.3,2379.2
660.7,1041.1,1201.2,1549.1,2637.7
660.7,1041.1,1201.2,1549.1,2637.7
660.7,1041.1,1201.2,1549.1,2511.7
660.7,1041.1,1533.2,1549.1,2511.7
662.9,1043.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
662.9,1093.7,1202.3,1551.8,2513.7
662.9,1093.7,1202.3,1551.8,2513.7
724.8,978.3,1131.8,2501.2,2419.6
724.8,978.3,1131.8,1477.2,2419.6
604.8,978.3,1131.8,1477.2,2419.6
604.8,978.3,1131.8,1477.2,2419.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
108.0,0.0,1269.4,57.5,1047.3
71.0,0.0,0.0,37.8,688.4
107.9,0.0,0.0,3306.9,731.4
107.9,0.0,0.0,3306.9,731.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,297.1,0.0,194.7,728.6
0.0,0.0,0.0,142.0,531.4
0.0,0.0,0.0,222.9,834.5
0.0,0.0,0.0,222.9,834.5
24.6,0.0,85.2,431.8,1252.8
0.0,0.0,77.0,390.0,2720.9
0.0,0.0,77.0,390.0,2720.9
0.0,0.0,79.3,1530.4,2803.2
0.0,24.3,111.3,1544.8,1205.4
0.0,24.3,111.3,1544.8,1205.4
0.0,24.3,111.3,1544.8,1205.4
0.0,22.6,103.6,413.4,1121.4
0.0,29.7,303.1,430.9,1155.3
0.0,29.7,303.1,430.9,1155.3
0.0,29.7,303.1,430.9,1155.3
0.0,40.9,487.3,450.9,1191.1
627.6,945.2,1433.4,1366.7,2116.2
627.6,945.2,1207.0,1366.7,2116.2
627.6,945.2,1016.3,1366.7,2116.2
627.6,945.2,1016.3,1366.7,2116.2
577.7,873.0,948.4,1268.7,1977.6
577.7,873.0,948.4,1268.7,1977.6
577.7,873.0,948.4,1268.7,1977.6
1200.1,873.0,948.4,1268.7,1977.6
1158.8,818.0,906.1,1199.3,1892.8
1158.8,818.0,906.1,1199.3,1892.8
1158.8,818.0,906.1,1199.3,1892.8
1158.8,818.0,906.1,1199.3,1892.8
1135.0,790.4,893.7,1169.3,1870.1
1135.0,790.4,893.7,1169.3,1870.1
1135.0,790.4,893.7,1169.3,1870.1
1135.0,790.4,893.7,1169.3,1870.1
1106.8,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
617.3,976.4,1136.7,1459.3,2379.2
809.3,976.4,1136.7,1459.3,2379.2
617.3,976.4,1136.7,1459.3,2379.2
617.3,976.4,1136.7,1459.3,2379.2
660.7,1041.1,1201.2,1549.1,2511.7
660.7,1597.1,1201.2,1549.1,2511.7
660.7,1041.1,1201.2,1549.1,2511.7
660.7,1041.1,1355.2,1549.1,2511.7
662.9,1043.7,1356.3,1857.8,2513.7
662.9,1043.7,1202.3,1857.8,3041.7
662.9,1043.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
275.2,648.7,802.2,1147.7,2090.0
275.2,648.7,802.2,1474.1,2090.0
275.2,648.7,802.2,1474.1,2090.0
275.2,648.7,802.2,1474.1,2090.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,242.8,5173.6
0.0,0.0,0.0,198.7,1493.7
0.0,0.0,0.0,198.7,1493.7
0.0,0.0,0.0,198.7,1493.7
0.0,0.0,67.9,344.1,998.4
0.0,0.0,67.9,344.1,998.4
0.0,0.0,67.9,344.1,998.4
0.0,0.0,74.3,376.6,1933.6
0.0,24.4,111.8,446.3,2430.7
0.0,23.3,106.8,426.3,1482.7
0.0,23.3,106.8,426.3,1482.7
0.0,23.3,106.8,426.3,1482.7
0.0,30.0,110.3,435.5,1495.2
0.0,30.0,110.3,435.5,1495.2
0.0,30.0,110.3,435.5,1495.2
0.0,39.7,118.6,438.0,1156.9
627.6,945.2,1016.3,1366.7,2116.2
627.6,1648.2,1295.0,1366.7,2116.2
627.6,1648.2,1295.0,1996.7,2116.2
627.6,1648.2,1295.0,1996.7,2116.2
577.7,1576.0,948.4,1898.7,1977.6
577.7,873.0,948.4,1898.7,1977.6
577.7,873.0,948.4,1898.7,1977.6
577.7,873.0,948.4,1898.7,1977.6
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
536.4,818.0,906.1,1199.3,1892.8
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
512.6,790.4,893.7,1169.3,1870.1
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
484.4,750.5,858.1,1116.2,1797.7
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
516.0,808.7,937.4,1208.8,1964.3
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
511.7,803.7,935.1,1203.4,1960.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
523.7,824.8,962.3,1236.0,2017.1
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
607.5,965.1,1131.6,1447.0,2369.9
617.3,1234.4,1136.7,1459.3,2379.2
617.3,1234.4,1136.7,1863.3,2379.2
617.3,976.4,1136.7,1863.3,2379.2
617.3,976.4,1136.7,1459.3,2379.2
660.7,1041.1,1201.2,1549.1,2511.7
660.7,1041.1,1201.2,1549.1,2511.7
660.7,1041.1,1301.2,1549.1,2511.7
916.7,1041.1,1201.2,1549.1,2511.7
662.9,1043.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
662.9,1043.7,1202.3,1551.8,2513.7
923.5,977.6,1131.1,1476.5,2418.9
923.5,977.6,1131.1,1476.5,2418.9
923.5,977.6,1131.1,1476.5,2662.9
923.5,977.6,1131.1,1476.5,2662.9
807.0,831.4,2652.7,1292.9,2158.8
807.0,831.4,2652.7,1292.9,2158.8
807.0,831.4,2857.4,1292.9,2158.8
3363.5,831.4,2652.7,1292.9,2158.8
371.3,677.8,2478.8,1092.3,1863.2
371.3,677.8,2478.8,1092.3,1863.2
371.3,677.8,2478.8,1092.3,1863.2
371.3,677.8,2478.8,1092.3,1863.2
1119.9,647.3,2444.8,1062.3,1831.5
1119.9,647.3,2444.8,1062.3,1831.5
1119.9,647.3,2444.8,4771.3,1831.5
1119.9,647.3,2444.8,4771.3,1831.5
1090.6,588.2,2368.6,4674.8,1658.6
