297.8,164.0,87.3,165.2,126.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
297.8,164.0,87.3,165.2,126.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
297.8,164.0,87.3,165.2,126.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
107.3,164.0,87.3,165.2,126.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
99.4,149.4,77.4,155.0,119.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
99.4,149.4,77.4,155.0,119.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
99.4,149.4,77.4,155.0,119.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
99.4,149.4,77.4,155.0,119.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52.4,0.0,0.0,3221.5,2813.2,0.0,240.9,0.0,236.8,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35.6,126.9,25.7,105.8,51.0,62.2,81.3,45.4,76.7,10.0,6.5,97.1,91.5
135.9,216.9,123.0,202.4,152.5,156.4,166.8,146.1,169.9,108.4,104.6,186.5,179.2
135.9,216.9,123.0,202.4,152.5,156.4,166.8,146.1,169.9,108.4,104.6,186.5,179.2
135.9,216.9,123.0,202.4,152.5,156.4,166.8,146.1,169.9,108.4,104.6,186.5,179.2
135.9,216.9,123.0,202.4,152.5,156.4,166.8,146.1,169.9,108.4,104.6,186.5,179.2
120.7,188.7,104.0,182.6,138.7,133.5,133.2,131.4,145.8,90.9,86.6,157.7,148.2
120.7,188.7,104.0,182.6,138.7,133.5,133.2,131.4,145.8,90.9,86.6,157.7,148.2
120.7,188.7,104.0,182.6,138.7,133.5,133.2,131.4,145.8,90.9,86.6,157.7,148.2
120.7,188.7,104.0,182.6,138.7,133.5,133.2,131.4,145.8,90.9,86.6,157.7,148.2
107.3,164.0,87.3,165.2,126.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
107.3,164.0,87.3,165.2,126.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
107.3,164.0,87.3,165.2,126.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
107.3,164.0,87.3,165.2,126.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
99.4,149.4,77.4,155.0,119.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
99.4,149.4,77.4,155.0,119.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
99.4,149.4,77.4,155.0,119.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
99.4,149.4,77.4,155.0,119.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
2.6,26.5,0.0,30.8,13.3,2.4,0.0,8.7,7.7,0.0,0.0,9.7,2.7
4.8,49.2,44.3,57.2,24.6,4.5,0.0,16.1,14.4,231.8,0.0,18.0,1075.5
2.6,26.5,0.0,30.8,13.3,2.4,0.0,8.7,7.7,0.0,0.0,9.7,2.7
4.5,46.7,0.0,54.3,23.4,4.2,0.0,15.3,13.6,0.0,532.4,17.1,4.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,152.3,921.5,0.0,0.0,0.0,0.0,0.0,20.8,0.0
0.0,85.6,0.0,0.0,368.9,68.8,0.0,0.0,0.0,0.7,17.3,143.4,0.0
0.0,129.4,0.0,0.0,881.9,104.0,0.0,0.0,0.0,1.1,26.1,216.8,0.0
0.0,117.5,0.0,0.0,800.6,94.4,0.0,0.0,0.0,0.0,468.8,0.0,0.0
0.0,0.0,0.0,171.9,686.9,0.0,0.0,0.0,0.0,0.0,402.2,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80.3,171.6,643.4,779.1,770.4,106.9,125.9,90.0,121.4,54.6,374.0,141.8,136.2
148.1,239.4,711.2,846.9,838.2,174.7,193.7,157.8,189.2,122.4,441.7,209.6,204.0
148.1,239.4,711.2,846.9,838.2,174.7,193.7,157.8,189.2,122.4,441.7,209.6,204.0
135.9,216.9,123.0,831.1,827.2,156.4,166.8,146.1,169.9,108.4,427.4,186.5,179.2
135.9,216.9,123.0,202.4,827.2,156.4,166.8,146.1,169.9,108.4,427.4,186.5,179.2
135.9,216.9,123.0,202.4,1333.5,156.4,166.8,146.1,169.9,108.4,104.6,186.5,179.2
135.9,216.9,123.0,202.4,2514.5,156.4,166.8,146.1,169.9,108.4,104.6,186.5,179.2
120.7,188.7,104.0,182.6,2500.7,133.5,133.2,131.4,145.8,90.9,86.6,157.7,148.2
120.7,188.7,104.0,182.6,4862.7,133.5,133.2,131.4,145.8,90.9,86.6,157.7,148.2
120.7,188.7,104.0,182.6,6043.7,133.5,133.2,131.4,145.8,90.9,86.6,157.7,148.2
120.7,188.7,104.0,182.6,6043.7,133.5,133.2,131.4,145.8,90.9,86.6,157.7,148.2
107.3,164.0,87.3,165.2,3669.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
107.3,164.0,87.3,165.2,3669.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
107.3,164.0,87.3,165.2,3669.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
107.3,164.0,87.3,165.2,3669.6,113.4,103.6,118.6,124.7,75.5,70.8,132.4,120.9
99.4,149.4,77.4,155.0,1300.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
99.4,149.4,77.4,155.0,1300.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
99.4,149.4,77.4,155.0,119.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
99.4,149.4,77.4,155.0,119.5,101.6,86.1,111.0,112.2,66.3,61.5,117.4,104.7
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
93.4,138.1,69.8,147.1,114.0,92.4,72.6,105.1,102.5,59.3,54.3,105.9,92.3
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
90.9,133.6,66.8,143.9,111.8,88.8,67.2,102.8,98.7,56.5,51.4,101.3,87.4
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.7,131.4,65.3,142.3,110.7,86.9,64.5,101.6,96.8,55.1,50.0,99.0,84.9
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
89.1,130.2,64.5,141.5,110.1,86.0,63.2,101.0,95.8,54.4,49.3,97.8,83.7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2300.0,330.9,0.0,0.0,857.9,0.0,76.2,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
