1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1000.0,1000.0,1000.0,1000.0,1000.0
1048.6,1048.6,1048.6,1048.6,1048.6
1048.6,1048.6,1048.6,1048.6,1048.6
1048.6,1048.6,1048.6,1048.6,1048.6
1048.6,1048.6,1048.6,1048.6,1048.6
1121.0,1121.0,1121.0,1121.0,1121.0
1121.0,1121.0,1121.0,1121.0,1121.0
1121.0,1121.0,1121.0,1121.0,1121.0
1121.0,1121.0,1121.0,1121.0,1121.0
1180.8,1180.8,1180.8,1180.8,1180.8
1163.7,1182.3,1186.8,1186.9,1184.4
1169.0,1181.8,1185.0,1185.0,1183.3
1183.1,1219.7,1325.6,1327.8,848.0
1170.6,1267.3,1445.4,1449.0,750.4
1171.8,1270.0,1420.7,1424.0,796.2
1171.7,1220.3,1231.4,1231.7,1227.5
1186.7,1218.2,1224.3,1224.4,1229.1
1204.5,1204.5,1204.5,1204.5,1204.5
1187.3,1089.4,1237.4,1246.1,1262.4
1148.7,1171.3,1229.6,1238.8,1234.2
1207.6,759.1,1325.3,1368.2,1362.3
1234.7,635.7,3204.5,3787.2,3498.4
1244.2,479.7,3164.1,3541.7,3379.3
1255.5,786.0,3324.4,4066.4,1917.7
1242.4,745.6,3190.9,3921.2,1565.7
1103.1,737.2,1356.5,1446.7,780.9
1106.8,645.3,1366.5,1437.5,868.4
1186.1,265.9,1551.8,1555.8,864.7
1174.3,283.5,1549.5,1481.1,936.1
1367.9,215.6,1584.7,1227.9,725.9
195.0,173.5,196.2,194.0,191.6
24.4,24.4,24.4,24.4,24.4
28.1,0.0,48.6,45.3,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.9,48.9,48.9,48.9,48.9
48.9,48.9,48.9,48.9,48.9
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
332.4,0.0,0.0,0.0,0.0
349.4,0.0,0.0,0.0,0.0
336.4,0.0,0.0,0.0,0.0
343.7,0.0,0.0,0.0,0.0
430.8,27.8,66.8,55.7,64.6
582.4,196.8,392.8,387.2,639.7
253.5,230.5,253.7,253.7,259.4
148.8,182.1,188.7,188.9,198.8
120.7,120.7,120.7,120.7,120.7
115.3,121.0,122.0,122.0,123.5
120.7,120.7,120.7,120.7,120.7
120.7,120.7,120.7,120.7,120.7
109.7,146.6,217.6,218.4,273.2
147.0,193.3,203.3,203.5,218.4
193.1,193.1,193.1,193.1,193.1
165.9,199.8,195.7,205.1,199.2
145.6,160.1,158.4,162.1,159.8
116.6,168.2,160.3,175.6,165.2
130.1,164.2,159.6,169.0,162.9
146.4,159.9,158.3,161.7,159.7
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
85.0,85.0,85.0,85.0,85.0
24.4,24.4,24.4,24.4,24.4
24.4,24.4,24.4,24.4,24.4
24.4,24.4,24.4,24.4,24.4
24.4,24.4,24.4,24.4,24.4
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
61.0,61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0,61.0
61.0,61.0,61.0,61.0,61.0
121.6,121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6,121.6
121.6,121.6,121.6,121.6,121.6
109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2
109.2,109.2,109.2,109.2,109.2
121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2
121.2,121.2,121.2,121.2,121.2
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
121.4,121.4,121.4,121.4,121.4
97.2,97.2,97.2,97.2,97.2
97.2,97.2,97.2,97.2,97.2
97.2,97.2,97.2,97.2,97.2
97.2,97.2,97.2,97.2,97.2
73.1,73.1,73.1,73.1,73.1
73.1,73.1,73.1,73.1,73.1
73.1,73.1,73.1,73.1,73.1
73.1,73.1,73.1,73.1,73.1
36.6,36.6,36.6,36.6,36.6
36.6,36.6,36.6,36.6,36.6
36.6,36.6,36.6,36.6,36.6
36.6,36.6,36.6,36.6,36.6
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.4,48.4,48.4,48.4,48.4
48.4,48.4,48.4,48.4,48.4
48.4,48.4,48.4,48.4,48.4
48.4,48.4,48.4,48.4,48.4
84.5,84.5,84.5,84.5,84.5
84.5,84.5,84.5,84.5,84.5
84.5,84.5,84.5,84.5,84.5
84.5,84.5,84.5,84.5,84.5
180.8,180.8,180.8,180.8,180.8
180.8,180.8,180.8,180.8,180.8
180.8,180.8,180.8,180.8,180.8
180.8,180.8,180.8,180.8,180.8
216.8,216.8,216.8,216.8,216.8
216.8,216.8,216.8,216.8,216.8
216.8,216.8,216.8,216.8,216.8
216.8,216.8,216.8,216.8,216.8
204.9,204.9,204.9,204.9,204.9
204.9,204.9,204.9,204.9,204.9
204.9,204.9,204.9,204.9,204.9
204.9,204.9,204.9,204.9,204.9
1074.7,1913.4,3365.8,2822.5,4899.0
1117.9,1973.1,3380.7,3124.5,4921.3
1107.4,1960.9,3441.8,3719.9,5023.3
1176.4,2020.3,3537.0,3616.6,5171.2
1213.3,2030.8,3524.1,3729.0,5516.4
1126.3,1626.6,3088.5,3653.2,6054.4
1169.3,1562.9,3002.9,3594.8,6195.3
1110.7,1484.5,1890.0,3663.2,4253.2
1116.3,1492.0,414.2,3597.0,1678.8
1164.6,1556.6,530.2,2607.6,1887.1
736.0,983.8,514.9,1175.6,1845.5
200.2,267.6,520.3,1181.1,1858.7
3.5,1.5,3.5,205.1,964.9
73.8,30.8,73.8,61.5,1025.4
49.2,20.5,49.2,41.0,1001.6
124.9,0.0,0.0,0.0,294.1
317.0,0.0,0.0,0.0,0.0
313.8,26.4,0.0,0.0,0.0
733.9,488.3,0.0,0.0,0.0
961.2,492.1,0.0,0.0,0.0
996.1,494.0,0.0,0.0,0.0
923.0,482.6,0.0,0.0,0.0
983.8,515.5,56.3,46.9,54.4
1020.0,512.4,66.8,55.7,1944.8
846.8,507.0,24.6,20.5,1851.7
752.5,528.3,0.0,0.0,2407.0
902.7,1291.2,0.0,0.0,2565.7
1148.1,996.7,0.0,27.1,2781.1
933.4,672.8,0.0,97.7,2900.7
839.9,537.5,0.0,1512.8,1423.8
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.6,48.6,48.6,48.6,48.6
48.6,48.6,48.6,48.6,48.6
52.1,8.8,58.8,57.2,66.2
51.4,29.3,53.5,52.8,56.1
646.5,20.5,1603.6,1655.5,2820.8
528.4,0.0,1601.5,1920.2,4400.8
517.7,0.0,2541.5,1912.4,2688.0
348.5,0.0,1552.3,1776.3,2378.1
268.4,0.0,1349.7,1704.1,2221.1
262.4,0.0,1345.6,1569.1,1568.5
0.0,0.0,905.8,1616.8,1207.7
0.0,374.9,697.5,2565.7,1180.7
56.3,454.0,520.6,852.9,54.4
66.8,175.4,66.8,229.1,64.6
7.0,238.2,7.0,343.6,6.8
0.0,290.2,0.0,312.5,0.0
0.0,577.9,0.0,445.7,0.0
0.0,581.8,0.0,441.7,0.0
0.0,323.0,290.2,410.3,0.0
0.0,268.3,313.7,441.5,0.0
96.5,96.5,96.5,96.5,96.5
24.6,115.7,156.2,162.4,23.8
73.8,125.4,115.4,96.6,71.4
35.2,189.8,194.4,29.3,34.0
0.0,95.3,103.3,0.0,164.8
75.5,11.9,90.8,0.0,185.3
85.7,0.0,101.3,0.0,176.5
80.5,0.0,109.6,0.0,173.3
39.5,0.0,52.8,53.6,36.5
48.6,0.0,64.1,69.6,0.0
40.4,42.0,44.2,45.5,10.2
36.5,36.5,36.5,36.5,36.5
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
48.5,48.5,48.5,48.5,48.5
48.5,48.5,48.5,48.5,48.5
48.5,48.5,48.5,48.5,48.5
48.5,48.5,48.5,48.5,48.5
84.6,84.6,84.6,84.6,84.6
84.6,84.6,84.6,84.6,84.6
84.6,84.6,84.6,84.6,84.6
84.6,84.6,84.6,84.6,84.6
168.7,168.7,168.7,168.7,168.7
168.7,168.7,168.7,168.7,168.7
168.7,168.7,168.7,168.7,168.7
168.7,168.7,168.7,168.7,168.7
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
120.3,120.3,120.3,120.3,120.3
144.3,144.3,144.3,144.3,144.3
144.3,144.3,144.3,144.3,144.3
144.3,144.3,144.3,144.3,144.3
144.3,144.3,144.3,144.3,144.3
108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3
108.3,108.3,108.3,108.3,108.3
84.3,84.3,84.3,84.3,84.3
84.3,84.3,84.3,84.3,84.3
84.3,84.3,84.3,84.3,84.3
84.3,84.3,84.3,84.3,84.3
24.1,24.1,24.1,24.1,24.1
24.1,24.1,24.1,24.1,24.1
7.0,93.8,7.0,5.9,6.8
21.1,8.8,21.1,17.6,20.4
5.7,5.7,5.7,5.7,5.7
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0
