0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67.3,0.0,0.0,0.0,126.0,0.0,0.0,0.0,157.2,0.0,510.9,0.0,566.6
98.0,0.0,0.0,0.0,182.7,0.0,0.0,0.0,226.6,0.0,729.5,575.4,808.7
82.1,72.4,0.0,0.0,152.9,0.0,0.0,0.0,189.7,0.0,0.0,481.6,676.8
183.8,170.3,0.0,0.0,282.9,0.0,0.0,18.8,334.3,0.0,0.0,742.4,122.3
168.3,519.8,178.9,226.1,670.2,168.4,215.5,317.4,738.9,155.8,185.2,1284.3,194.7
150.1,500.2,154.8,202.1,643.8,151.3,186.9,112.3,716.5,138.3,165.3,129.2,175.4
150.1,500.2,154.8,202.1,201.8,151.3,186.9,112.3,716.5,138.3,165.3,129.2,175.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,716.5,138.3,165.3,129.2,175.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,716.5,138.3,165.3,129.2,175.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,383.0,0.0,0.0,1421.3,0.0,0.0,0.0,0.0,0.0,0.0,1447.0
0.0,0.0,0.0,0.0,0.0,272.0,0.0,37.4,0.0,0.0,0.0,0.0,1219.8
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,346.9,0.0,0.0,663.2,0.0,91.1,0.0,3820.2,631.6,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,389.3,0.0,0.0,1069.0,0.0,0.0,0.0,0.0,0.0,3210.2,0.0,1392.3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,153.3,343.5,0.0,66.1,0.0,0.0,0.0,346.1,0.0,0.0,0.0
0.0,0.0,153.3,343.5,0.0,66.1,0.0,0.0,0.0,346.1,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,835.1,36.5,336.0,375.7,26.6,0.0,21.7,0.0,343.7,0.0,618.5
168.3,145.4,1084.9,226.1,548.2,168.4,215.5,125.4,210.2,155.8,556.5,144.3,852.0
150.1,125.8,154.8,202.1,521.8,151.3,186.9,112.3,187.8,138.3,536.7,129.2,832.8
150.1,125.8,154.8,202.1,521.8,151.3,186.9,112.3,187.8,138.3,536.7,129.2,175.4
150.1,125.8,154.8,202.1,521.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,175.4
150.1,125.8,154.8,202.1,521.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,175.4
127.4,101.3,124.6,172.2,488.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
86.5,57.2,70.3,118.2,109.5,91.2,86.6,66.5,109.2,77.0,95.8,76.5,108.2
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
82.8,53.3,65.4,113.4,104.2,87.8,80.9,63.9,104.7,73.5,91.8,73.5,104.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
81.0,51.4,63.0,111.0,101.6,86.1,78.0,62.6,102.5,71.8,89.8,72.0,102.4
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
80.1,50.4,61.8,109.8,100.2,85.2,76.6,62.0,101.4,70.9,88.8,71.2,101.5
20.7,0.0,388.7,52.6,44.2,25.3,21.9,0.5,43.6,11.3,30.1,10.5,42.3
159.8,0.0,5.3,156.1,44.4,25.4,22.0,32.3,43.8,11.3,30.2,552.1,42.5
160.4,0.0,5.3,156.7,44.6,974.1,233.3,0.5,44.0,11.4,30.3,554.1,42.6
20.7,0.0,5.3,52.7,44.3,25.3,21.9,0.5,43.7,138.0,30.1,257.4,129.4
237.3,3.8,0.0,11.5,5.3,0.0,0.0,0.0,830.1,85.9,0.0,194.4,0.0
189.0,0.0,0.0,9.2,4.2,0.0,0.0,0.0,1.8,0.0,185.2,154.9,0.0
189.0,0.0,0.0,9.2,4.2,0.0,0.0,0.0,1.8,0.0,185.2,154.9,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,910.3,369.7,0.0,0.0,532.2,149.9,260.3,0.0,0.0
0.0,0.0,0.0,2698.6,1282.3,521.9,0.0,0.0,750.9,213.2,368.6,0.0,0.0
0.0,0.0,0.0,1860.2,0.0,0.0,0.0,0.0,517.6,147.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,27.2,28.8,0.0,18.8,0.0,898.3,0.0,0.0,0.0,2.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,175.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,175.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,175.4
150.1,125.8,154.8,202.1,201.8,151.3,186.9,112.3,187.8,138.3,165.3,129.2,175.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
127.4,101.3,124.6,172.2,168.8,129.8,151.1,96.0,159.7,116.4,140.5,110.4,151.4
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
107.4,79.8,98.0,145.8,139.8,111.0,119.6,81.6,135.0,97.1,118.6,93.8,130.3
95.6,67.0,82.3,130.2,122.7,99.8,100.9,73.1,120.5,85.8,105.7,84.0,117.8
