315.9,2307.9,657.8,664.1,4283.7,2327.8,469.0,1943.7,590.5,1167.1,478.0,2235.3,6461.3,354.5,3966.4,2288.8,2312.7,2156.2,1560.1,824.7,1776.3
233.7,1771.6,905.9,914.5,5331.8,2897.3,464.4,1622.8,898.6,1163.8,728.6,2823.0,8347.4,286.9,3948.2,1801.5,2692.4,2683.8,1015.9,1255.0,5331.5
367.2,1563.8,891.0,899.5,5349.8,2907.1,288.9,1889.3,841.9,1217.3,2186.9,2829.4,8309.9,395.2,3937.0,1831.6,2217.3,2692.9,324.9,1175.8,6300.7
312.7,2003.6,613.5,619.4,5164.9,2806.6,225.9,1555.9,644.6,977.1,2584.4,2557.0,7842.0,729.8,4118.1,1508.4,2326.0,2599.8,447.4,900.2,5260.6
298.8,2013.5,979.4,980.6,4912.2,2706.2,234.5,1651.2,1013.0,754.4,2176.8,2224.0,7613.5,753.5,3328.4,1591.5,3010.7,2477.0,546.8,1448.4,6141.9
418.9,2018.1,945.1,941.7,4508.0,2506.4,197.2,2120.5,2996.0,941.9,2541.4,2057.1,6123.6,900.8,2553.8,2041.4,3013.4,2275.9,467.1,4235.9,5070.6
353.4,2084.6,680.3,684.9,4346.2,2370.2,252.2,2086.0,3492.3,932.1,2073.2,1950.8,4650.0,649.0,3140.1,2020.2,2965.1,2188.7,485.8,4885.0,5590.6
236.1,1669.8,1020.9,1030.6,4308.0,2340.9,741.2,2075.7,2909.9,897.7,2170.2,1927.7,5782.8,292.1,3145.4,2012.3,3094.2,2168.5,432.0,4063.9,7184.8
359.2,1272.3,3064.1,3093.2,4853.5,2241.9,876.0,2171.1,3387.7,846.1,2780.6,1846.2,5802.4,445.3,3036.7,2104.9,2483.6,2076.7,330.8,4731.2,7152.2
336.6,1583.5,3621.1,3655.6,5359.0,2596.5,731.4,1742.7,2789.9,771.7,2767.8,1950.9,5601.8,1336.5,2862.1,1689.6,1892.4,2194.5,504.2,3896.3,6956.9
59.6,1390.8,2825.2,2854.0,5049.9,2425.0,653.4,1129.8,2728.6,555.5,2561.9,1704.8,5081.7,1381.4,2412.4,1089.3,2157.3,1942.5,1315.3,3889.3,6840.0
194.7,1335.9,3321.6,3355.2,4824.3,2536.8,503.1,1454.6,3551.6,550.6,2688.8,1797.9,4617.5,1120.7,2351.2,1404.2,2165.2,2047.1,1590.4,5038.8,5451.3
980.8,1247.7,2700.5,2728.1,5222.8,2923.2,537.5,1460.2,3534.4,519.0,2119.2,2227.6,4504.7,1337.2,2334.8,1409.6,2083.5,2530.6,1295.1,5014.7,4106.4
1195.2,1120.6,2842.7,2871.6,4859.9,2550.4,744.4,1402.9,3523.8,559.6,1567.5,2065.2,4474.3,1066.3,2227.6,1354.1,1952.4,2347.9,1540.3,4999.9,5159.5
587.4,672.9,3320.0,3346.0,4517.5,2215.3,328.8,1064.7,3295.0,110.9,1582.7,1704.3,3856.6,709.3,1954.0,833.6,1363.2,1961.2,944.9,4905.8,4758.7
767.8,660.2,3291.6,3319.2,4508.0,2201.6,320.9,991.2,2519.8,144.7,1585.8,1694.1,4106.5,1078.2,2022.2,702.8,1310.3,1955.4,990.4,4088.3,4568.8
472.6,582.7,3224.3,3261.2,4309.8,2048.5,335.8,934.7,1738.3,299.5,1486.1,1573.4,3969.6,1048.9,2167.2,660.3,1260.4,2214.0,1281.5,3057.3,4248.9
527.3,652.1,3402.2,3440.7,4415.3,2105.8,142.7,824.4,2320.8,236.4,1363.8,1620.6,4195.1,1044.1,2731.1,651.9,1179.9,2402.9,1272.7,3869.5,3818.8
1470.3,1234.3,3627.5,3249.1,4546.7,2457.6,569.8,1250.2,3308.8,856.9,1801.3,2018.7,5850.8,1735.7,3050.5,1211.2,1897.3,2772.1,1881.3,4334.9,4328.3
1463.5,1296.1,3007.2,2468.7,4500.9,2432.7,716.2,1322.8,3341.7,857.1,2167.8,1998.2,5457.1,1387.6,2967.3,1281.5,1849.9,2532.3,1969.1,3980.7,4300.2
1686.7,1581.3,3610.4,3580.1,4549.5,2459.1,718.7,1289.5,3174.9,1105.0,2309.0,2019.9,5498.0,1050.4,2967.7,1249.3,2328.4,2275.8,1574.9,3750.2,4117.1
1839.9,1473.5,3376.9,3777.2,4556.1,2462.7,692.9,1354.0,2720.1,1225.1,2231.8,2022.9,5498.8,1314.4,2883.1,1311.8,2896.9,2279.1,1193.2,3417.9,4352.2
1528.9,1481.9,2951.3,3664.0,4594.5,2482.2,648.6,1648.9,2378.6,1137.0,2081.5,2038.5,5339.9,1316.2,2942.3,1597.6,2731.8,2297.0,1489.3,3351.4,4241.7
1113.5,1489.5,2797.4,3207.5,4560.0,2477.7,597.6,1543.7,2374.8,970.3,1728.6,2033.1,5460.8,1276.3,2667.4,1492.1,2529.7,2281.4,1535.5,3719.5,4457.4
1223.6,1468.7,2602.9,2615.6,4665.9,2577.9,609.4,1577.4,2308.6,779.5,1836.3,2110.4,4956.8,1221.8,2666.9,1513.9,2266.8,2339.8,1605.8,3661.8,5442.7
1188.9,1483.9,2504.2,2522.8,4585.4,2502.9,586.2,1561.5,2412.9,772.2,2216.1,2052.5,4892.9,1099.1,2676.1,1506.4,2177.4,2295.5,1430.9,3778.9,5063.1
1130.3,1350.1,2456.4,2480.1,4568.2,2468.0,544.9,1503.7,2332.2,772.5,2053.3,2026.8,4933.9,1060.8,2664.2,1456.9,2202.9,2283.8,1235.0,3638.7,5088.8
1364.8,1817.2,2351.2,2373.9,4568.2,2482.1,577.6,1536.4,2447.8,763.6,2068.8,2026.8,4987.9,1053.7,2688.3,1488.6,1989.8,2283.8,1205.3,3801.6,5089.5
1266.2,1826.0,2486.3,2510.3,5129.7,3087.7,573.9,1386.8,2981.6,773.1,2069.1,2278.1,6024.0,1007.8,2658.1,1343.5,1969.5,2566.5,1197.3,4547.1,4945.0
1243.1,1828.0,2424.4,2447.8,5567.0,3321.8,843.4,1372.6,2779.9,765.7,2009.8,2473.7,5956.5,1066.8,2690.4,1329.8,1991.0,2809.2,1145.3,4263.9,5051.0
1239.0,1840.2,2550.1,2574.7,5342.6,3202.5,980.4,1393.3,2806.5,773.6,2058.9,2376.5,6021.8,1045.4,2670.7,1350.0,1999.6,3179.8,1217.7,4298.8,4571.8
1402.1,2097.4,3630.9,3665.8,5836.8,3467.5,1057.0,1677.8,3313.3,932.0,2235.6,2597.6,6951.6,1327.3,3214.3,1625.8,2420.2,3422.9,1447.0,5013.7,5459.7
1399.8,2041.0,3280.1,3311.5,6772.5,3977.1,1025.2,1614.7,3120.0,987.1,2115.9,3016.3,6704.6,1507.6,3070.4,1564.7,2289.4,3893.9,1436.6,4710.7,5653.2
1817.2,2572.4,4372.9,4406.1,7527.3,4402.5,1298.1,2167.8,4675.8,1381.3,2885.7,3361.7,8641.9,1880.8,4465.6,2090.8,3128.2,4250.2,2330.1,6239.8,7452.3
1983.3,2717.5,4643.1,4675.7,8468.8,4408.5,1354.2,2331.5,4656.6,1427.0,3078.2,3367.5,9719.6,2011.8,4988.0,2246.2,3315.8,4247.9,2396.5,6230.5,7932.8
2042.1,2567.5,4238.6,4277.9,7837.5,4023.3,1274.8,2163.4,4339.5,1262.8,2883.5,3056.1,9680.5,1875.0,4556.5,2085.1,3081.7,3930.0,2138.5,5746.4,7398.3
1531.3,2165.5,3195.8,3226.4,6033.7,3043.3,938.6,1801.3,3300.6,1136.4,2102.1,2245.0,7388.2,1357.7,3191.3,1517.0,2238.1,3019.5,1580.6,4294.0,5544.1
1523.4,2271.7,2918.7,2921.0,5851.3,2949.2,931.2,1785.8,3283.2,953.7,2648.6,2168.4,6887.3,1373.8,3861.0,1504.6,2467.9,2933.4,1527.8,4272.8,5459.3
1563.4,2252.8,3518.2,2980.1,5953.4,3000.8,966.3,2010.9,3388.4,1266.6,2688.5,2238.6,8293.8,1295.9,3296.3,1723.2,2728.9,2998.1,1605.7,4413.7,5610.8
1503.1,2091.7,3460.2,2928.0,5991.3,3021.4,942.3,2101.0,3281.3,1219.4,2637.2,2676.2,6943.1,1249.6,2940.4,1813.1,2566.4,3015.2,1478.3,4265.3,5472.2
1550.3,2473.1,3535.0,3003.5,5968.2,3013.2,965.2,2068.7,3380.1,1258.5,2681.4,2662.6,6577.1,1292.8,2948.4,1780.9,2436.4,2994.2,2551.9,4404.7,6167.5
1515.3,2242.0,3728.0,3204.7,6352.3,3218.4,1002.4,2033.7,3534.5,1284.6,3040.3,2834.4,6776.8,1371.0,3187.1,1747.0,3092.1,3187.5,2640.1,4605.9,6910.9
1554.7,2164.0,3817.4,3323.3,6580.3,3342.2,1040.8,2463.7,3652.0,1317.9,3304.7,2928.3,7112.5,1435.5,3228.1,2164.2,2717.5,3299.8,2709.2,4437.7,6865.3
1711.5,2264.9,4124.7,4282.8,6912.2,3577.5,1122.5,2260.4,3886.1,1425.7,3384.6,3118.0,7384.4,1560.4,3450.2,1971.8,3226.0,3469.6,2967.6,4797.1,6835.1
1577.2,2133.4,3775.5,3928.3,6509.5,3352.7,1040.0,1949.5,3894.3,1304.4,2989.0,2936.0,6763.2,1885.6,3244.9,2061.0,2927.4,3283.7,2759.0,4793.1,7492.1
1502.1,2027.3,3646.2,3806.5,6135.6,3110.9,993.2,1847.1,4023.8,1281.3,3402.9,2739.1,6774.9,1812.2,3227.6,1968.1,2872.5,3088.9,2616.5,4932.4,6203.1
1211.0,1567.9,3655.8,3797.7,6262.4,3174.6,1072.4,1872.9,3889.4,1290.3,2943.6,2792.5,6615.0,1815.2,3271.5,1998.2,2808.4,3147.0,2599.6,4752.5,5737.8
1214.3,1600.9,4025.0,4175.1,6314.3,2929.6,1143.9,1857.9,3710.4,1287.4,2771.8,2829.0,5868.5,1830.4,3327.3,1979.1,2828.4,3180.7,2626.6,4492.1,5708.4
1179.7,1525.4,4199.9,4364.5,6098.4,2777.0,872.6,1812.2,4302.1,1287.5,2680.5,2724.0,5671.6,1945.3,3205.9,1934.7,2856.4,3062.6,2615.2,5321.0,5696.4
1198.0,1569.5,4106.8,4268.0,6427.6,2957.9,802.3,1885.4,3722.9,1269.1,2755.1,2863.1,5648.2,2072.8,3342.1,2008.2,2822.1,2783.3,2790.9,4514.8,5636.7
1209.3,1588.7,3899.7,4054.6,6301.0,2891.2,974.3,1860.7,3493.3,1301.9,2716.3,2808.1,5878.9,2025.9,3269.7,1979.3,2879.9,2678.2,2905.4,4191.5,5645.6
1293.5,1507.6,4469.6,4649.3,6240.7,2856.4,794.1,1828.1,3329.3,1262.7,2632.9,2782.7,5492.0,1874.9,3232.8,1948.5,2815.2,2645.9,2787.7,3965.1,5275.9
1458.9,1617.7,3965.2,4123.4,6474.5,3011.0,767.7,1895.5,3051.8,1283.2,2784.2,2902.0,5813.5,2234.7,3334.7,2015.9,2867.1,2768.5,2797.9,4224.9,5275.4
1437.7,1573.6,3714.6,3850.8,5485.8,2987.8,766.7,1875.7,2946.6,1331.2,2728.4,2886.1,5780.7,1961.4,3272.1,1987.1,2939.5,2724.1,3197.4,4164.3,5345.4
1272.9,1551.9,3529.5,3673.4,5462.3,2988.1,741.0,1865.6,2821.0,1267.1,2690.4,2888.8,5490.5,1783.0,3326.4,1977.6,2774.9,2751.8,2761.1,3957.9,5207.3
1559.7,1601.9,3693.6,3846.5,5445.9,2959.3,741.5,1660.4,3025.2,1322.1,2774.7,2865.8,6007.8,1801.7,3337.7,1986.8,2913.6,2741.2,2629.3,4225.0,5329.2
1281.2,1523.4,3532.3,3678.1,5280.0,2869.1,715.4,1632.4,2865.1,1302.7,2174.6,2793.2,5661.1,1794.2,3321.5,1982.4,2835.1,2657.7,2552.5,4001.4,5345.1
1171.3,1593.7,2990.4,3648.9,5370.6,2918.4,736.2,1618.3,2894.4,944.6,2181.2,2832.1,5760.0,1749.4,3331.8,1964.1,2778.7,2703.3,2577.9,4042.4,5142.6
1190.2,1599.8,3155.3,3861.9,5433.0,2952.3,743.4,1641.7,3009.8,987.3,2189.4,2469.1,6016.4,1795.1,3382.0,1992.9,2979.1,2734.7,2592.1,4203.4,5459.3
1162.6,1567.9,2942.8,3644.8,5484.3,2980.1,723.1,1653.6,2834.0,910.9,2146.2,2454.1,5657.4,1780.7,3392.4,2002.9,2800.6,2760.5,1538.7,3958.0,5214.0
1149.3,1601.1,3029.2,3734.6,5427.6,2949.3,734.6,1621.3,2962.6,919.5,2167.4,2428.7,5991.7,1760.7,3306.9,1970.1,2885.6,2732.0,1513.8,4137.5,5164.8
1168.4,1607.5,3110.1,3813.7,5563.5,3023.2,739.7,1697.2,2936.1,962.0,2170.7,2489.5,5897.4,1814.5,3369.0,2045.3,2958.3,2800.4,1509.5,4100.6,5557.6
1211.9,1639.0,2990.8,3070.2,5446.5,2999.4,758.8,1668.4,2924.2,914.8,2217.1,2465.1,5675.2,1784.3,3345.1,2005.7,2380.9,2746.3,1589.7,4120.2,5199.3
1229.9,1625.6,3184.8,3203.3,5490.4,3037.5,763.3,1687.7,3005.7,991.7,2212.0,2494.8,5965.4,1385.6,3360.3,1657.8,2515.5,2770.1,1675.5,4246.9,5469.5
1192.3,1597.5,3030.3,3057.3,5591.8,3047.1,752.7,1739.5,2904.6,958.3,2239.1,2508.2,5806.5,1365.1,3330.0,1684.3,2385.5,2815.7,1519.7,4064.4,5494.7
1157.6,1591.8,3019.2,3047.9,5401.1,2934.9,727.8,1631.1,2976.6,936.4,2201.9,2416.9,5970.8,1286.4,3162.4,1581.3,2315.6,2718.7,1506.4,4157.1,5262.3
1184.9,1615.9,3131.5,3161.4,5544.7,3013.0,741.0,1690.9,2998.3,979.8,2246.3,2481.1,6064.7,1370.6,3293.0,1639.3,2461.8,2791.0,1517.4,4187.5,5716.1
1185.8,1651.4,2972.0,3000.3,5420.2,2945.3,755.8,1678.5,2976.5,932.1,2279.6,2425.4,5903.6,1326.2,3222.0,1627.3,2333.9,2728.3,1506.9,4156.9,5342.9
1135.0,1597.8,3093.2,3122.7,5416.2,2943.1,724.0,1620.9,2969.9,949.0,2169.2,2423.6,5884.8,1282.7,3121.4,1571.4,2432.3,2726.3,1486.2,4147.7,5268.3
1219.1,1677.0,3141.5,3171.5,5798.2,3150.7,776.5,1786.6,3054.5,983.6,2267.1,2594.6,6037.3,1414.1,3361.9,1732.0,2490.3,2918.6,1525.9,4265.9,5645.4
1155.9,1609.0,3056.3,3085.4,5410.5,2940.0,745.3,1665.0,3039.4,925.4,2206.0,2421.1,5913.3,1303.3,3171.2,1614.2,2376.9,2723.4,1525.4,4244.8,5245.9
1141.3,1589.9,3111.2,3140.9,5518.9,2999.0,737.9,1734.6,2949.9,940.3,2173.5,2469.6,5907.1,1346.4,3161.4,1632.8,2416.5,2778.0,1490.8,4119.8,5577.3
1300.6,1711.1,3210.7,3230.1,5702.4,3149.8,826.4,2012.6,3074.3,991.9,2383.2,2587.6,6037.2,1423.6,3311.3,1707.0,2481.2,2876.5,1720.2,4340.1,5730.6
1208.9,1733.6,3216.3,3236.4,5539.1,3058.2,763.6,1907.7,3013.6,974.1,2237.9,2512.5,5830.2,1339.7,3208.1,1604.2,2447.4,2793.9,1660.5,4252.7,5840.9
1206.4,2131.1,3113.7,3143.3,5540.0,3077.6,750.4,1968.5,2978.0,964.2,2274.2,2479.0,6014.0,1412.0,3333.3,1679.7,2443.3,2788.6,1765.8,4159.0,5998.1
1215.7,2144.6,3101.8,3131.3,5374.1,3238.4,766.8,1714.3,3131.7,973.8,2289.2,2404.8,6148.5,1358.0,3261.4,1662.0,2526.6,2705.1,2712.2,4373.7,5872.6
1162.0,2109.6,3091.1,3120.5,5321.9,3212.4,729.3,1650.5,2985.7,942.1,2184.8,2381.4,5868.4,1318.6,3214.0,1600.1,2907.7,2678.8,2620.6,4169.8,5478.7
1256.1,1698.0,3121.7,3151.4,5409.3,3254.0,793.9,1718.0,3093.4,1065.8,2323.4,2420.5,6129.2,1394.8,3295.8,1665.6,3015.5,2830.2,2646.9,4320.3,5605.6
1188.1,1634.4,3228.3,3259.1,5316.2,2888.8,763.3,1705.0,3062.6,1336.9,2261.3,2378.9,5979.6,1338.4,3278.5,1653.0,3019.7,3185.0,1553.0,4277.2,5443.2
1167.1,1628.8,3112.4,3142.0,5422.1,2946.4,754.2,1720.5,2956.2,1298.0,2322.9,2426.3,5967.0,1389.4,3187.2,1668.0,2398.1,3242.1,1494.2,4128.7,5401.6
1241.0,1679.1,3241.8,3272.7,5460.8,2967.3,789.4,1749.3,3159.9,1342.9,2876.9,2443.6,6112.5,1411.7,3216.3,1783.3,2517.6,3252.1,1634.5,4413.1,5668.1
1177.1,1651.5,3173.0,3203.2,5374.9,2920.7,751.2,1718.3,3148.2,921.4,2837.6,2405.1,5764.0,1374.7,3174.1,2079.4,2428.6,2705.5,1554.0,4246.7,5636.5
1305.5,1648.9,3161.2,3178.3,5367.8,2976.5,804.9,1725.2,3543.0,931.8,2896.1,2443.8,5848.3,1404.4,3135.3,2074.1,2491.7,2709.0,1720.0,4291.5,5510.8
1294.5,1645.2,3332.3,3355.4,5421.5,2985.8,810.7,1792.5,3653.0,990.4,2346.6,2547.9,5937.0,1513.5,3232.8,2136.8,2522.5,2733.7,1726.5,4502.3,5745.6
1201.5,1588.5,3130.4,3160.2,5388.2,2927.9,801.3,1683.1,3524.2,913.3,2264.1,2856.5,5694.7,1857.4,3193.2,1631.8,2325.6,2712.2,1519.6,4600.6,5474.0
1225.4,1580.5,3131.0,3160.8,5232.5,2843.3,1016.6,1653.6,3129.1,937.7,2274.3,2790.1,5966.7,1863.9,3130.9,1603.2,2393.8,2633.8,1582.8,4754.7,5607.9
1287.5,1608.3,3204.6,3235.1,5426.4,2948.6,1038.6,1709.0,3113.8,945.9,2339.1,2868.6,5877.8,1861.4,3227.5,1656.8,2392.5,2731.4,1593.1,4726.3,5621.5
1536.1,1613.7,3140.0,3169.9,5323.8,2893.0,1028.7,1628.6,3054.6,898.6,2239.0,2382.3,5777.9,1357.0,3104.5,1578.9,2320.6,2679.8,1527.1,4266.1,5292.4
1550.0,1594.1,3275.5,3306.7,5242.1,2848.6,775.3,1662.5,3090.5,956.0,2216.2,2345.7,5846.4,1397.4,3104.7,1611.7,2449.0,2638.7,1567.9,4316.2,5487.7
1526.5,1612.0,3199.5,3229.9,5411.7,2940.7,781.7,1715.4,3120.0,915.0,2246.9,2421.6,5716.5,1426.3,3228.4,1663.0,2366.7,2724.0,1579.5,4357.4,5380.0
1188.7,1557.2,3152.3,3182.3,5364.2,2798.1,756.2,1618.1,2998.8,908.5,2150.1,2304.2,5806.4,1361.0,3014.7,1568.7,2337.0,2591.9,1575.8,4188.1,5241.1
1242.1,1577.7,3230.0,3260.1,6362.9,2907.2,791.0,1695.3,3005.9,949.8,2223.0,2393.7,5751.3,1420.2,3177.3,1642.8,2395.4,2690.7,1598.9,4200.6,5598.8
1320.1,1648.9,3290.2,3456.9,6423.9,2990.2,802.8,1685.5,3056.0,918.1,2294.6,2455.5,5803.2,1415.6,3242.4,1619.7,2358.6,2724.1,1749.5,4319.7,5372.6
1249.4,1546.2,3290.6,3891.7,6207.0,2862.7,755.5,1614.7,2938.0,929.1,2176.5,2352.9,5987.9,1400.5,3217.7,1556.1,2401.8,2622.0,1654.7,4136.8,5347.7
1262.7,1619.0,3722.2,3884.7,5513.7,2996.1,773.7,1728.9,3023.7,933.9,2272.8,2467.3,6818.7,1415.5,3425.1,1676.2,2364.1,2775.4,1625.8,4222.8,5493.7
1221.1,1594.6,3693.3,3838.2,5288.7,2873.8,740.3,1615.0,3045.3,912.4,2195.0,2366.6,6867.6,1338.1,3264.7,1565.7,2345.5,2662.1,1562.4,4253.0,5240.9
1222.2,1520.5,3593.2,3055.7,5190.6,2820.6,732.1,1627.9,2915.2,913.4,2125.9,2322.7,6650.0,1344.8,3052.7,1578.3,2346.4,2612.7,1498.7,4071.4,5404.3
1250.9,1636.1,3147.6,3177.5,5391.7,2929.8,786.6,1711.4,3070.7,934.4,2303.2,2412.6,5858.8,1373.1,3213.1,1659.2,2354.2,2713.9,1582.6,4288.6,5387.9
1170.2,1540.3,3137.7,3167.6,5220.1,2836.6,734.4,1590.7,2934.8,925.7,2128.6,2335.9,5713.0,1323.2,3044.7,1542.2,2346.3,2627.6,1498.5,4098.7,5289.4
1188.0,1544.4,3033.5,3062.3,5286.0,2872.4,743.6,1645.1,2871.3,910.5,2167.9,2365.3,5612.0,1367.6,3129.3,1594.8,2289.2,2660.7,1497.0,4010.1,5345.1
1208.4,1619.3,3183.2,3213.5,5331.8,2897.3,763.4,1664.9,3098.9,936.4,2270.4,2385.8,5977.7,1370.8,3191.4,1614.1,2380.7,2683.8,1602.5,4328.0,5342.4
1166.9,1531.2,3037.2,3064.9,5102.9,2778.6,721.2,1605.9,2856.9,898.5,2104.5,2287.4,5653.5,1336.3,3043.1,1555.5,2317.0,2569.2,1506.5,3995.1,5306.5
1289.0,1626.6,3085.8,3102.8,5655.3,3129.9,795.4,1678.0,3001.3,931.4,2239.6,2570.5,5724.5,1370.0,3119.3,1612.5,2357.3,2853.4,1698.2,4243.4,5290.0
1237.3,1610.9,3225.4,3248.6,5656.1,3107.6,759.5,1660.5,3054.7,949.7,2205.3,2554.9,5780.8,1349.1,3161.7,1601.2,2434.9,2851.1,1639.1,4297.2,5367.8
1174.2,1532.6,2957.8,2986.0,5517.7,2998.3,729.4,1637.9,2828.7,887.1,2127.5,2469.0,5615.5,1347.1,3085.3,1587.9,2297.4,2777.4,1462.5,3950.5,5250.1
1196.6,1573.9,3100.7,3130.2,5573.7,3028.7,758.4,1657.9,3010.6,909.7,2214.4,2494.1,5851.8,1327.4,3087.9,1607.3,2344.8,2805.5,1567.5,4204.6,5309.3
715.8,1123.1,2668.7,2698.4,5147.3,2591.5,277.5,1186.5,2475.3,525.4,1716.0,2054.6,5215.6,895.2,2610.7,1136.5,1878.4,2367.4,1044.9,3635.5,4979.6
739.9,1110.7,2493.2,2521.3,5001.0,2512.0,287.0,1149.1,2423.1,498.6,1730.9,1989.1,5074.9,882.1,2784.1,1100.3,1840.5,2293.7,1041.3,3562.6,4783.3
724.9,1115.3,2688.7,2718.6,5113.9,2573.3,291.7,1206.4,2546.6,537.8,1762.0,2039.6,5688.4,873.8,2852.8,1155.9,1941.6,2350.5,1103.7,3735.0,4902.5
727.1,1083.3,2564.6,2593.3,5158.9,2597.8,281.7,1200.3,2447.2,506.2,1708.4,2059.8,5545.3,896.4,2839.1,1149.9,1838.6,2373.2,1023.3,3596.3,4803.4
1159.2,1620.2,2980.6,3009.3,5428.3,2939.2,712.4,1571.4,2935.9,935.9,2116.5,2416.3,6004.3,1282.6,3190.3,1522.7,2241.4,2720.9,1491.0,4109.4,5219.3
1156.3,1651.1,3103.6,3131.5,5725.2,3109.0,723.6,1611.0,2969.6,955.0,2185.8,2555.1,6051.2,1324.3,3303.5,1559.0,2486.2,2871.4,1517.4,4164.3,5425.9
1229.8,1657.5,3038.3,3054.5,5585.3,3084.2,757.2,1722.0,2915.1,937.5,2186.0,2528.5,5985.8,1330.8,3236.3,1653.7,2450.7,2807.1,1632.1,4134.7,5171.7
