442.1,2071.0,905.6,1065.1
442.1,2071.0,905.6,1065.1
442.1,2071.0,905.6,1065.1
500.3,2157.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,1509.9,1156.3,1342.2
590.2,1542.0,1209.7,1389.1
590.2,1542.0,1209.7,1389.1
590.2,1542.0,1209.7,1389.1
590.2,1542.0,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
868.0,842.2,1111.2,4776.3
868.0,842.2,1111.2,4776.3
868.0,842.2,1111.2,1254.3
868.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,1041.9,1228.6,1487.4
611.9,993.9,1420.6,1487.4
867.9,993.9,1228.6,1487.4
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
285.6,659.8,894.6,1144.6
285.6,659.8,894.6,2312.6
285.6,659.8,894.6,1144.6
285.6,659.8,894.6,1144.6
535.0,878.9,3820.6,1326.5
535.0,878.9,3820.6,1326.5
535.0,878.9,3820.6,6309.9
535.0,878.9,2318.5,6309.9
467.5,773.6,2196.3,6157.8
467.5,773.6,2196.3,1174.3
467.5,773.6,2196.3,1174.3
467.5,773.6,2196.3,1174.3
1098.9,644.8,2072.3,1046.3
1098.9,644.8,2072.3,1046.3
1098.9,644.8,855.3,4738.3
1098.9,644.8,855.3,4738.3
1076.7,592.2,790.5,4648.5
1076.7,592.2,790.5,4648.5
1076.7,592.2,790.5,4648.5
1076.7,592.2,790.5,4648.5
0.0,192.1,0.0,1766.0
0.0,192.1,0.0,1766.0
0.0,192.1,0.0,1766.0
0.0,117.6,0.0,1080.6
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,75.8,599.2,379.3
263.5,531.5,1143.8,886.5
263.5,531.5,1143.8,886.5
263.5,531.5,1143.8,886.5
1081.7,796.1,1433.3,1188.5
1081.7,796.1,1016.5,1188.5
1081.7,796.1,1016.5,1188.5
500.3,1045.4,1016.5,1188.5
566.8,1148.8,1156.3,1342.2
566.8,1148.8,1156.3,1342.2
566.8,1148.8,1156.3,1342.2
566.8,1148.8,1156.3,1342.2
590.2,1180.9,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1273.9,1170.0
499.8,785.0,1273.9,1170.0
499.8,785.0,1273.9,1170.0
472.0,748.9,1208.7,1117.7
472.0,748.9,1208.7,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,1431.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
613.0,994.9,1231.5,1488.7
613.0,994.9,1323.5,1488.7
613.0,994.9,1323.5,1488.7
613.0,994.9,1231.5,1488.7
158.7,533.0,767.7,1017.7
158.7,533.0,767.7,1017.7
256.7,533.0,767.7,1275.7
256.7,533.0,767.7,1275.7
0.0,0.0,331.5,45.0
0.0,0.0,397.3,50.8
0.0,0.0,397.3,50.8
0.0,0.0,472.8,60.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,608.5,2724.4
196.0,0.0,0.0,3462.6
1078.7,594.2,792.6,4650.5
1078.7,594.2,792.6,4650.5
1180.8,2049.9,880.6,5330.3
1180.8,2049.9,880.6,5330.3
420.8,2049.9,880.6,5330.3
420.8,2049.9,880.6,1638.3
422.0,2043.5,1366.3,1027.7
422.0,2043.5,1366.3,1027.7
422.0,2043.5,1366.3,1027.7
422.0,2043.5,1366.3,1027.7
447.0,2076.0,1405.4,1070.0
447.0,2076.0,1405.4,1070.0
447.0,2076.0,1405.4,1070.0
447.0,715.0,910.5,1070.0
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,3953.9,1156.3,1406.2
566.8,1209.9,1156.3,1342.2
590.2,1242.0,1741.3,1389.1
2146.2,1242.0,1741.3,1389.1
590.2,1242.0,2246.3,1389.1
590.2,931.6,2246.3,1389.1
593.5,934.6,2255.1,1851.8
593.5,934.6,2255.1,1851.8
593.5,934.6,1750.1,1851.8
593.5,934.6,1750.1,1393.2
539.0,842.2,1642.8,1254.3
539.0,842.2,1642.8,3040.3
539.0,842.2,1111.2,3040.3
539.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
744.0,1323.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,1290.2,1228.6,1487.4
611.9,1290.2,1228.6,1487.4
611.9,1290.2,1228.6,1487.4
611.9,1290.2,1228.6,1487.4
613.0,1291.2,1231.5,1488.7
613.0,1291.2,1231.5,1488.7
613.0,1291.2,1231.5,2270.7
613.0,1291.2,1231.5,2270.7
576.4,1247.0,1185.5,1435.4
576.4,1247.0,1185.5,1435.4
576.4,1247.0,1397.5,1435.4
816.4,1247.0,1185.5,1435.4
746.5,850.5,2290.1,1298.0
746.5,850.5,2290.1,1298.0
746.5,850.5,2290.1,1298.0
746.5,850.5,2290.1,1298.0
669.7,735.7,2158.4,1136.4
429.7,735.7,2158.4,1136.4
429.7,735.7,2158.4,1413.2
429.7,735.7,2158.4,1413.2
307.8,0.0,1224.3,518.9
307.8,0.0,1224.3,518.9
319.8,0.0,1272.1,4151.1
317.4,0.0,80.9,3851.0
1065.4,581.0,779.3,5349.2
1065.4,581.0,1233.5,4637.3
1065.4,581.0,1233.5,4637.3
1065.4,581.0,1233.5,4637.3
1178.6,2047.7,1332.6,4733.0
1178.6,2047.7,1332.6,4733.0
418.6,2047.7,1332.6,4733.0
418.6,2047.7,1332.6,4733.0
419.7,2041.2,1323.3,4717.3
419.7,2041.2,1323.3,1025.3
419.7,2041.2,869.1,1025.3
419.7,2041.2,869.1,1025.3
447.1,2076.0,1434.5,1070.1
447.1,2076.0,1434.5,1070.1
447.1,2076.0,1434.5,1070.1
447.1,715.0,1434.5,1070.1
500.3,796.1,1540.5,1188.5
500.3,796.1,1540.5,3728.5
500.3,796.1,1540.5,3728.5
500.3,796.1,1540.5,3728.5
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1504.7
566.8,899.5,1156.3,1504.7
566.8,899.5,1156.3,1504.7
590.2,931.6,1209.7,1551.6
590.2,1675.6,1209.7,1551.6
590.2,1675.6,1209.7,1551.6
802.2,1675.6,1209.7,1551.6
1281.5,1678.6,1218.5,1555.7
805.5,934.6,1218.5,1393.2
805.5,934.6,1218.5,1393.2
805.5,934.6,1218.5,1393.2
751.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1525.8,1254.3
539.0,842.2,1525.8,1254.3
499.8,785.0,1439.7,1170.0
499.8,785.0,1439.7,1170.0
499.8,785.0,1439.7,1170.0
499.8,785.0,1439.7,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1270.6,1487.4
611.9,1243.9,1270.6,1487.4
727.0,1244.9,1231.5,1488.7
727.0,994.9,1231.5,1912.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
593.1,967.4,1202.1,1452.1
593.1,967.4,1202.1,1452.1
593.1,967.4,1202.1,1452.1
593.1,967.4,1202.1,1452.1
0.0,68.1,1327.1,459.5
0.0,68.1,1327.1,459.5
0.0,74.4,1448.9,501.7
0.0,68.1,1327.1,459.5
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
650.6,196.5,407.0,598.0
1223.0,776.8,979.4,4862.4
1223.0,776.8,979.4,4862.4
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,203.4,624.3,574.5
500.3,796.1,1241.2,1188.5
500.3,796.1,1241.2,1188.5
566.8,899.5,1381.0,1342.2
566.8,899.5,1381.0,1342.2
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,2164.6,1218.5,1393.2
539.0,2072.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
916.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
613.0,1106.9,1603.5,1600.7
528.1,902.3,1137.1,1499.1
528.1,902.3,1137.1,1387.1
528.1,902.3,1137.1,1387.1
528.1,902.3,1137.1,1387.1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,310.0,2435.9
501.5,138.0,1474.9,4725.7
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
337.6,1081.4,853.8,1025.8
500.3,1244.1,1016.5,1188.5
500.3,796.1,1016.5,1188.5
566.8,899.5,1156.3,2526.2
566.8,899.5,1156.3,2526.2
566.8,899.5,1156.3,2526.2
695.4,899.5,1156.3,2526.2
718.9,931.6,1209.7,1389.1
718.9,931.6,1209.7,1389.1
718.9,1304.9,1209.7,1389.1
718.9,1304.9,1209.7,1389.1
722.1,1307.9,1218.5,1393.2
593.5,1307.9,1218.5,1393.2
593.5,1307.9,1218.5,1393.2
593.5,1307.9,1218.5,1393.2
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1305.9,1170.0
472.0,748.9,1240.7,1117.7
472.0,748.9,1240.7,1117.7
472.0,748.9,1240.7,1117.7
472.0,748.9,1240.7,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
576.0,939.7,1399.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
613.0,994.9,1231.5,1952.7
985.0,994.9,1231.5,1952.7
613.0,994.9,1231.5,1488.7
613.0,994.9,1231.5,1488.7
593.0,967.2,1202.0,1452.0
593.0,1237.2,1202.0,1452.0
593.0,1237.2,1202.0,1452.0
593.0,967.2,1202.0,1452.0
534.6,878.5,2318.1,1326.1
965.8,2782.5,2318.1,1326.1
965.8,2782.5,2318.1,1326.1
965.8,2782.5,2318.1,1326.1
898.1,773.0,2195.6,1173.7
1068.4,773.0,2195.6,1173.7
466.9,773.0,2195.6,1173.7
466.9,773.0,2195.6,1173.7
1222.4,768.2,2195.7,1169.8
1222.4,768.2,2195.7,1169.8
1222.4,768.2,2195.7,4861.8
1222.4,768.2,2195.7,4861.8
1181.2,696.7,2112.1,4753.1
1181.2,696.7,895.1,4753.1
1181.2,696.7,895.1,4753.1
1181.2,696.7,895.1,4753.1
0.0,149.0,0.0,1600.4
0.0,149.0,0.0,1600.4
0.0,84.2,0.0,905.1
0.0,0.0,0.0,0.0
0.0,1321.6,240.5,679.0
419.4,2041.0,1981.0,1344.3
419.4,2041.0,1766.4,1344.3
419.4,2041.0,1766.4,1344.3
444.6,2073.5,1805.7,4238.8
444.6,712.5,1805.7,1386.8
444.6,712.5,908.1,1386.8
444.6,712.5,908.1,1386.8
500.3,796.1,1016.5,1507.7
500.3,796.1,1808.5,1507.7
500.3,796.1,1808.5,1188.5
500.3,796.1,1016.5,1188.5
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,899.5,1156.3,1342.2
566.8,1626.5,1156.3,1342.2
590.2,1658.6,1209.7,1389.1
590.2,1658.6,1209.7,1389.1
590.2,1658.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
539.0,842.2,1111.2,1254.3
1423.0,842.2,1111.2,1254.3
1423.0,842.2,1111.2,1254.3
539.0,842.2,1111.2,1254.3
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
696.0,939.7,1151.3,1407.1
696.0,939.7,1151.3,1407.1
576.0,939.7,1151.3,1407.1
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,1487.4
611.9,993.9,1228.6,2711.4
613.0,994.9,1231.5,1488.7
613.0,994.9,1323.5,1488.7
613.0,994.9,1323.5,1488.7
613.0,1202.9,1231.5,1488.7
593.2,967.4,1202.2,1452.1
593.2,967.4,1202.2,1452.1
593.2,967.4,1202.2,1452.1
593.2,967.4,1202.2,1452.1
0.0,0.0,143.8,13.3
0.0,0.0,143.8,13.3
0.0,0.0,143.8,13.3
0.0,0.0,143.8,13.3
467.6,773.7,2196.4,1174.4
467.6,773.7,2196.4,1174.4
467.6,773.7,2196.4,1886.3
467.6,1045.7,2196.4,1174.4
1223.2,769.1,2196.6,1170.6
1223.2,769.1,2196.6,1170.6
1223.2,769.1,979.6,4862.6
1223.2,769.1,979.6,4862.6
1181.9,697.5,895.8,4753.8
1181.9,697.5,895.8,4753.8
1181.9,697.5,895.8,4753.8
1181.9,697.5,895.8,4753.8
1178.5,2047.6,878.3,4733.0
1178.5,2047.6,878.3,1041.0
2966.4,2047.6,878.3,1570.1
2966.4,2047.6,878.3,1570.1
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0
119.5,131.3,0.0,0.0
0.0,1437.0,436.3,980.6
0.0,133.3,1353.6,973.9
0.0,135.4,2424.6,988.9
500.3,796.1,5368.5,1717.6
500.3,796.1,5368.5,1188.5
500.3,796.1,4280.5,1188.5
500.3,796.1,4280.5,1188.5
566.8,899.5,4420.3,1342.2
566.8,899.5,3332.3,1342.2
566.8,899.5,2244.3,1342.2
566.8,899.5,1156.3,1342.2
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
590.2,931.6,1209.7,1389.1
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
593.5,934.6,1218.5,1393.2
539.0,842.2,1111.2,1254.3
539.0,1136.6,1111.2,1254.3
539.0,1136.6,1111.2,1254.3
539.0,1136.6,1111.2,1254.3
499.8,1079.4,1025.1,1170.0
499.8,1079.4,1025.1,1170.0
499.8,785.0,1025.1,1170.0
499.8,785.0,1025.1,1170.0
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
472.0,748.9,959.9,1117.7
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
460.0,737.9,927.4,1102.8
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
438.8,707.8,880.0,1058.7
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
475.8,773.6,950.2,1158.1
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
473.6,771.5,944.3,1155.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
486.7,794.1,969.6,1189.4
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
571.1,935.2,1138.0,1401.1
576.0,939.7,1151.3,1407.1
