557.3,805.0,966.2,1230.1,1983.5,1052.0
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2343.1,1229.7
695.0,1017.8,1217.2,1529.9,2471.1,1300.0
695.0,1017.8,1439.2,1529.9,2471.1,1300.0
695.0,1017.8,1439.2,1529.9,2471.1,1300.0
695.0,1017.8,1217.2,1529.9,2471.1,1300.0
697.2,1272.0,1219.4,1531.4,2472.5,1588.0
697.2,1020.0,1219.4,1531.4,3088.5,1588.0
697.2,1020.0,1219.4,1971.4,2472.5,1302.0
697.2,1020.0,1219.4,1971.4,2472.5,1302.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
56.5,0.0,36.7,3730.6,376.5,0.0
56.5,0.0,36.7,3730.6,376.5,0.0
56.6,0.0,36.8,3738.9,1239.9,0.0
49.6,0.0,32.2,3278.9,1087.4,0.0
528.4,1542.7,497.0,4234.8,1689.9,18.6
528.4,1542.7,497.0,621.8,1689.9,18.6
0.0,1445.0,465.6,582.5,3621.1,17.5
0.0,1437.6,463.2,149.6,3602.5,17.4
0.0,1480.6,494.5,172.6,3636.8,44.8
0.0,1462.6,0.0,170.5,3592.5,44.3
0.0,1465.6,0.0,313.4,3599.8,44.3
0.0,0.0,0.0,294.4,3671.2,41.7
0.0,0.0,40.1,383.5,3943.3,113.8
0.0,0.0,41.3,1073.7,5821.7,117.3
0.0,0.0,41.3,1073.7,5821.7,117.3
0.0,0.0,41.3,1073.7,5821.7,117.3
0.0,3.7,1154.7,384.5,4013.6,230.9
0.0,3.7,1154.7,384.5,4013.6,230.9
0.0,5.2,1156.5,386.1,4016.4,232.4
599.8,837.2,994.6,1233.3,1960.8,1073.5
676.5,951.3,1127.8,1388.5,2209.6,1204.3
676.5,951.3,1127.8,1388.5,2209.6,1204.3
676.5,951.3,1127.8,1388.5,2209.6,1204.3
676.5,951.3,1127.8,1388.5,2209.6,4272.3
709.5,993.5,1175.0,1436.7,2280.7,4317.3
709.5,993.5,1175.0,1436.7,2280.7,1249.3
709.5,993.5,1175.0,1436.7,2280.7,1249.3
995.5,993.5,1175.0,1436.7,2935.7,1249.3
1002.2,1000.1,1181.7,1441.3,2940.0,1255.1
1002.2,1000.1,1181.7,1441.3,2940.0,1255.1
1002.2,1000.1,1181.7,1441.3,2940.0,1255.1
716.2,2212.1,1181.7,1441.3,2940.0,1255.1
664.0,2122.1,1072.9,1302.8,2706.9,1145.8
664.0,2122.1,1072.9,1302.8,2706.9,1145.8
664.0,910.1,1072.9,1302.8,2706.9,1145.8
664.0,910.1,1072.9,1302.8,2051.9,1145.8
613.5,841.0,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,1583.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2343.1,1229.7
695.0,1017.8,1335.2,1529.9,2471.1,1300.0
695.0,1017.8,1335.2,2225.9,2471.1,1300.0
695.0,1017.8,1217.2,1529.9,2471.1,1300.0
695.0,1017.8,1217.2,1753.9,2471.1,1300.0
697.2,1020.0,1219.4,1755.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
697.2,1020.0,1219.4,1531.4,2472.5,1302.0
576.8,892.0,1087.7,1393.3,2971.4,1170.0
576.8,892.0,1087.7,1393.3,2315.4,1722.0
576.8,892.0,1087.7,1393.3,2315.4,1170.0
576.8,892.0,1087.7,1393.3,2315.4,1170.0
424.2,709.1,2053.7,1171.6,2018.1,971.6
424.2,709.1,2053.7,1171.6,2018.1,971.6
424.2,709.1,2053.7,1171.6,2018.1,2107.6
424.2,709.1,2053.7,1171.6,2018.1,2107.6
279.6,526.8,1852.5,941.4,1845.0,1906.2
279.6,526.8,1852.5,941.4,1845.0,1906.2
279.6,858.2,1852.5,941.4,1845.0,1906.2
279.6,526.8,1852.5,941.4,1845.0,1906.2
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
1.0,0.0,434.6,2419.8,655.3,0.0
0.8,0.0,0.0,1883.8,510.2,0.0
0.8,0.0,0.0,1883.8,510.2,0.0
0.0,0.0,0.0,2543.1,860.6,0.0
409.3,2366.6,761.6,4597.4,1641.8,842.5
409.3,2366.6,761.6,984.4,1641.8,842.5
409.3,2366.6,761.6,984.4,4689.8,842.5
409.3,2366.6,761.6,984.4,4689.8,842.5
449.3,2399.1,790.3,1007.1,4693.6,871.1
449.3,2399.1,790.3,1007.1,4693.6,871.1
449.3,2399.1,790.3,1160.4,4693.6,871.1
449.3,2399.1,790.3,1160.4,4693.6,1622.5
524.8,2482.0,877.1,1251.8,4803.7,1708.8
524.8,2482.0,877.1,1098.5,1755.7,1708.8
524.8,2482.0,877.1,1098.5,1755.7,2502.4
524.8,734.0,877.1,1098.5,1755.7,2502.4
599.8,837.2,994.6,1233.3,1960.8,2618.5
599.8,837.2,994.6,1233.3,1960.8,1867.1
599.8,837.2,994.6,1233.3,1960.8,1867.1
599.8,837.2,994.6,1233.3,1960.8,1073.5
676.5,951.3,1127.8,1388.5,2209.6,1204.3
676.5,951.3,1127.8,1388.5,2209.6,1204.3
676.5,1418.5,1127.8,1388.5,2893.6,1204.3
676.5,1418.5,1127.8,1388.5,2893.6,1204.3
709.5,1460.7,1175.0,1436.7,3495.4,1249.3
917.5,1460.7,1175.0,1436.7,3495.4,1249.3
709.5,1460.7,1544.2,1436.7,3495.4,1249.3
709.5,993.5,1544.2,1436.7,3495.4,1249.3
716.2,1000.1,1550.9,1441.3,3499.6,1255.1
716.2,1000.1,1550.9,1441.3,3499.6,1255.1
716.2,1000.1,1550.9,2245.3,2285.0,1255.1
716.2,1000.1,1550.9,2245.3,2285.0,1255.1
664.0,910.1,1442.1,2106.8,2051.9,1145.8
664.0,910.1,1072.9,2106.8,2051.9,1145.8
664.0,910.1,2508.9,1302.8,2051.9,1145.8
664.0,910.1,2508.9,1302.8,2051.9,1145.8
613.5,841.0,994.1,1216.8,2228.0,1069.6
613.5,841.0,994.1,1216.8,2228.0,1069.6
613.5,841.0,994.1,1216.8,2228.0,1069.6
613.5,841.0,994.1,1216.8,2228.0,1069.6
571.5,790.0,938.0,1162.5,2151.2,1016.9
571.5,790.0,938.0,1162.5,2151.2,1016.9
571.5,790.0,938.0,1162.5,2151.2,1016.9
571.5,790.0,938.0,1162.5,2151.2,1016.9
547.1,765.9,913.5,1145.9,2135.6,995.4
547.1,765.9,913.5,1145.9,2135.6,995.4
547.1,765.9,913.5,1145.9,2135.6,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1431.0,1448.5,2343.1,1229.7
651.1,955.3,1431.0,1448.5,2343.1,1229.7
695.0,1285.8,1217.2,1529.9,2471.1,2296.0
695.0,1285.8,1217.2,1529.9,2471.1,1300.0
703.0,1017.8,1217.2,1553.9,2471.1,1604.7
695.0,1017.8,1217.2,1553.9,2471.1,1604.7
697.2,1020.0,1219.4,1531.4,2472.5,1606.6
697.2,1020.0,1219.4,1531.4,2472.5,1606.6
697.2,1020.0,1219.4,1531.4,2472.5,1606.6
697.2,1020.0,1219.4,1531.4,2472.5,1606.6
647.3,962.5,1158.1,1463.8,2385.9,1545.1
647.3,962.5,1158.1,1463.8,2553.9,1545.1
647.3,962.5,1158.1,1463.8,2385.9,1545.1
647.3,962.5,1158.1,1463.8,2385.9,1545.1
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
504.8,0.0,1111.5,232.3,1476.4,1162.5
504.8,0.0,1111.5,232.3,1476.4,1162.5
509.6,0.0,0.0,3747.6,965.5,1173.6
506.6,0.0,0.0,3725.4,959.8,68.6
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0
0.0,2287.1,156.9,1089.4,4550.6,233.6
0.0,321.0,155.5,1080.0,4511.2,231.6
0.0,321.0,682.1,1080.2,4027.3,231.7
0.0,310.8,660.4,1045.9,1052.9,224.3
0.0,430.7,809.9,1228.8,1326.2,357.5
0.0,112.3,800.1,528.5,1310.1,353.2
0.0,111.1,277.5,523.1,1296.8,349.6
0.0,111.9,279.5,526.9,1306.1,696.9
0.0,154.2,329.0,581.0,1393.6,750.3
0.0,154.2,329.0,581.0,1393.6,750.3
0.0,154.2,329.0,581.0,1393.6,750.3
0.0,154.2,329.0,581.0,1393.6,750.3
0.0,161.7,337.8,589.6,1902.9,761.4
0.0,161.7,337.9,589.7,1903.5,409.1
0.0,161.7,337.9,589.7,1903.5,409.1
0.0,161.7,337.9,589.7,1903.5,409.1
0.0,72.5,226.2,443.3,1633.0,295.1
0.0,72.5,226.2,443.3,1633.0,295.1
0.0,73.0,225.0,439.4,1138.4,293.0
664.0,910.1,1072.9,1302.8,2051.9,1145.8
613.5,841.0,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
613.5,841.0,994.1,1216.8,1919.7,1069.6
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
571.5,790.0,938.0,1162.5,1842.9,1016.9
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
547.1,765.9,913.5,1145.9,1827.2,995.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
518.4,728.1,870.8,1100.7,1759.0,954.4
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
549.8,787.9,944.6,1199.3,1928.8,1029.6
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
545.3,783.6,940.1,1196.2,1926.0,1025.7
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
557.3,805.0,966.2,1230.1,1983.5,1052.0
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
641.1,945.4,1135.0,1441.7,2336.7,1220.9
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2343.1,1229.7
651.1,1275.3,1145.0,1448.5,2343.1,1229.7
651.1,955.3,1145.0,1448.5,2343.1,2397.7
695.0,1017.8,1217.2,1529.9,2913.9,1300.0
695.0,1017.8,1589.2,1529.9,2913.9,1300.0
695.0,1017.8,1589.2,1529.9,2941.9,1300.0
723.0,1017.8,1217.2,1529.9,2913.9,1300.0
697.2,1020.0,1219.4,1531.4,2915.3,1302.0
697.2,1020.0,1219.4,1531.4,2915.3,1302.0
697.2,1020.0,1219.4,1531.4,2915.3,1302.0
697.2,1020.0,1219.4,1531.4,2915.3,1302.0
372.7,687.8,1168.5,1691.1,2554.0,965.8
372.7,687.8,1168.5,1691.1,2554.0,965.8
372.7,687.8,1168.5,1189.1,2111.2,965.8
372.7,687.8,1168.5,1189.1,2111.2,965.8
0.0,0.0,0.0,0.0,0.0,0.0
